,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
0,1,M,19,15000,39,healthcare,1,4
1,2,Male,21,35000,81,engineer,3,3
2,3,Female,20,86000,6,engineer,1,1
3,4,Female,23,59000,77,lawyer,0,2
4,5,Female,31,38000,40,entertainment,2,6
5,6,Female,22,58000,76,artist,0,2
6,7,Female,35,31000,6,healthcare,1,3
7,8,Female,23,84000,94,healthcare,1,3
8,9,Male,64,97000,3,engineer,0,3
9,10,F,30,98000,72,artist,1,4
10,11,Male,67,7000,14,engineer,1,3
11,12,F,35,93000,99,healthcare,4,4
12,13,F,58,80000,15,executive,0,5
13,14,F,24,91000,77,lawyer,1,1
14,15,MAle,37,19000,13,doctor,0,1
15,16,Male,22,51000,79,healthcare,1,2
16,17,Female,35,29000,35,homemaker,9,5
17,18,Male,20,89000,66,healthcare,1,6
18,19,Male,52,20000,29,entertainment,1,4
19,20,Female,35,62000,98,artist,0,1
20,21,MAle,35,96000,35,homemaker,12,1
21,22,Male,25,4000,73,healthcare,3,4
22,23,Female,46,42000,5,artist,13,2
23,24,Male,31,71000,73,artist,5,2
24,25,Female,54,67000,14,executive,1,3
25,26,Male,29,52000,82,artist,1,3
26,27,Female,45,68000,32,healthcare,9,8
27,28,Male,35,78000,61,artist,1,3
28,29,Female,40,18000,31,artist,0,1
29,30,Female,23,20000,87,artist,5,4
30,31,Male,60,39000,4,artist,0,3
31,32,Female,21,34000,73,doctor,1,2
32,33,Male,53,59000,4,healthcare,1,3
33,34,Male,18,62000,92,homemaker,9,7
34,35,Female,49,91000,14,lawyer,1,2
35,36,Female,21,95000,81,healthcare,3,4
36,37,Female,42,14000,17,doctor,5,1
37,38,Female,30,62000,73,healthcare,1,5
38,39,Female,36,9000,26,artist,8,2
39,40,Female,20,69000,75,artist,8,2
40,41,Female,65,25000,35,artist,4,1
41,42,Male,24,85000,92,healthcare,0,2
42,43,Male,48,22000,36,artist,14,3
43,44,Female,31,33000,61,artist,1,2
44,45,Female,49,72000,28,engineer,8,1
45,46,Female,24,3000,65,lawyer,4,2
46,47,Female,50,52000,55,artist,0,4
47,48,Female,27,71000,47,healthcare,12,1
48,49,Female,29,78000,42,healthcare,0,4
49,50,Female,31,25000,42,engineer,1,1
50,51,Female,49,88000,52,artist,1,2
51,52,Male,33,97000,60,artist,1,2
52,53,FEMALE,31,74000,54,artist,1,1
53,54,Male,59,68000,60,entertainment,0,2
54,55,Female,50,18000,45,marketing,1,1
55,56,Male,47,95000,41,artist,14,2
56,57,Female,51,71000,50,healthcare,9,4
57,58,Male,69,8000,46,doctor,8,2
58,59,Female,27,57000,51,artist,1,3
59,60,Male,53,89000,46,lawyer,1,6
60,61,Male,70,84000,56,artist,0,2
61,62,Male,19,50000,55,artist,9,2
62,63,Female,67,50000,52,lawyer,0,3
63,64,Female,54,48000,59,lawyer,1,2
64,65,Male,63,63000,51,lawyer,7,2
65,66,Male,18,9000,59,entertainment,0,2
66,67,Female,43,3000,50,doctor,0,2
67,68,Feml,68,82000,48,artist,8,4
68,69,MAle,19,81000,59,artist,0,4
69,70,FEMALE,32,97000,47,homemaker,2,2
70,71,MAle,70,91000,55,healthcare,8,2
71,72,Female,47,9000,42,entertainment,8,2
72,73,Female,60,44000,49,artist,0,5
73,74,Female,60,10000,56,healthcare,8,4
74,75,Male,59,89000,47,artist,0,4
75,76,Male,26,49000,54,homemaker,0,3
76,77,Female,45,67000,53,doctor,0,2
77,78,Male,40,99000,48,artist,4,3
78,79,Female,23,97000,52,engineer,2,2
79,80,Female,49,98000,42,,1,1
80,81,Male,57,52000,51,healthcare,0,4
81,82,Male,38,61000,55,healthcare,6,3
82,83,Male,67,120000,41,artist,8,1
83,84,Female,46,34000,44,entertainment,8,4
84,85,Female,21,24000,57,marketing,1,3
85,86,MALE,48,31000,46,healthcare,7,5
86,87,FEMALE,55,11000,58,artist,0,3
87,88,FEMALE,22,55000,55,artist,5,2
88,89,Female,34,76000,60,entertainment,7,3
89,90,FEMALE,50,56000,46,doctor,0,2
90,91,Female,68,46000,55,entertainment,0,3
91,92,Male,18,36000,41,artist,1,4
92,93,Male,48,88000,49,artist,1,2
93,94,Female,40,31000,40,entertainment,1,2
94,95,Female,32,24000,42,artist,0,1
95,96,Male,24,80000,52,artist,10,1
96,97,Female,47,2000,47,artist,0,1
97,98,Female,27,67000,50,artist,0,2
98,99,Male,48,58000,42,doctor,1,2
99,100,Male,20,80000,49,engineer,3,3
100,101,Female,23,65000,41,artist,0,4
101,102,Female,49,4000,48,executive,1,7
102,103,Male,67,98000,59,artist,0,3
103,104,MALE,26,52000,55,executive,0,5
104,105,Male,49,86000,56,healthcare,10,2
105,106,Female,21,82000,42,doctor,1,2
106,107,Female,66,43000,50,homemaker,3,2
107,108,MALE,54,78000,46,lawyer,1,1
108,109,Male,68,13000,43,healthcare,6,5
109,110,Male,66,13000,48,healthcare,9,3
110,111,MALE,65,34000,52,entertainment,4,4
111,112,Female,19,25000,54,artist,0,1
112,113,Female,38,71000,42,doctor,1,5
113,114,Male,19,2000,46,artist,1,1
114,115,Female,18,97000,48,executive,0,3
115,116,Female,19,51000,50,executive,8,4
116,117,Female,63,9000,43,lawyer,1,1
117,118,Female,49,79000,59,artist,0,2
118,119,Female,51,84000,43,,2,7
119,120,Female,50,87000,57,artist,1,2
120,121,Male,27,36000,56,executive,0,3
121,122,Female,38,50000,40,executive,1,4
122,123,Female,40,97000,58,engineer,9,4
123,124,Male,39,6000,91,healthcare,1,3
124,125,Female,23,12000,29,entertainment,9,2
125,126,Female,31,46000,77,marketing,1,2
126,127,Male,43,89000,35,engineer,0,7
127,128,Male,40,4000,95,artist,0,2
128,129,Male,59,38000,11,engineer,0,2
129,130,Male,38,64000,75,entertainment,8,5
130,131,Male,47,66000,9,executive,9,5
131,132,Male,39,26000,75,lawyer,0,2
132,133,Female,25,41000,34,healthcare,6,4
133,134,Female,31,45000,71,artist,5,1
134,135,Male,20,89000,5,engineer,1,2
135,136,Female,29,92000,88,executive,5,5
136,137,Female,44,76000,7,artist,5,2
137,138,Male,32,85000,73,artist,3,4
138,139,Male,19,22000,10,marketing,8,4
139,140,Female,35,15000,72,artist,4,4
140,141,Female,57,32000,5,engineer,0,2
141,142,Male,32,66000,93,artist,0,5
142,143,Female,28,62000,40,doctor,5,3
143,144,Female,32,85000,87,lawyer,1,2
144,145,Male,25,71000,12,engineer,0,5
145,146,Male,28,26000,97,marketing,8,5
146,147,Male,48,52000,36,engineer,9,2
147,148,Female,32,38000,74,lawyer,1,1
148,149,Female,34,51000,22,healthcare,7,4
149,150,Male,34,90000,90,artist,6,3
150,151,Male,43,30000,17,lawyer,0,9
151,152,Male,39,41000,88,engineer,0,1
152,153,Female,44,17000,20,engineer,0,2
153,154,Female,38,92000,76,artist,2,2
154,155,Female,47,80000,16,healthcare,0,4
155,156,Female,27,10000,89,marketing,8,4
156,157,Male,37,16000,1,executive,1,1
157,158,Female,30,87000,78,artist,3,4
158,159,Male,34,66000,1,lawyer,1,2
159,160,Female,30,86000,73,artist,3,3
160,161,Female,56,9000,35,artist,1,1
161,162,Female,29,50000,83,healthcare,1,5
162,163,Male,19,35000,5,executive,0,5
163,164,Female,31,58000,93,healthcare,1,5
164,165,Male,50,47000,26,doctor,0,2
165,166,Female,36,54000,75,artist,5,3
166,167,Male,42,79000,20,homemaker,9,3
167,168,Female,33,83000,95,artist,0,5
168,169,Female,36,57000,27,artist,0,3
169,170,Male,32,0,63,artist,2,2
170,171,Male,40,69000,13,artist,3,5
171,172,Male,28,4000,75,executive,0,2
172,173,Male,36,79000,10,lawyer,0,2
173,174,Male,36,99000,92,artist,5,2
174,175,Female,52,20000,13,lawyer,0,2
175,176,Female,30,28000,86,artist,3,4
176,177,Male,58,29000,15,engineer,11,1
177,178,Male,27,45000,69,healthcare,2,6
178,179,Male,59,86000,14,healthcare,4,3
179,180,Male,35,42000,90,engineer,8,1
180,181,Female,37,59000,32,artist,7,2
181,182,Female,32,61000,86,entertainment,7,5
182,183,Male,46,11000,15,artist,7,1
183,184,Female,29,66000,88,artist,4,4
184,185,Female,41,39000,39,artist,1,1
185,186,Male,30,72000,97,artist,6,2
186,187,Female,54,14000,24,lawyer,1,2
187,188,Male,28,44000,68,doctor,5,3
188,189,Female,41,76000,17,engineer,8,2
189,190,Female,36,95000,85,artist,4,2
190,191,Female,34,92000,23,artist,5,3
191,192,Female,32,98000,69,artist,8,2
192,193,Male,33,96000,8,executive,9,2
193,194,Female,38,45000,91,artist,10,4
194,195,Female,47,8000,16,artist,7,2
195,196,Female,35,46000,79,executive,1,3
196,197,Female,45,78000,28,artist,0,2
197,198,Male,32,4000,74,artist,1,5
198,199,Male,32,81000,18,executive,1,2
199,200,Male,30,33000,83,artist,4,2
200,201,Female,21,40000,10,healthcare,0,3
201,202,Male,34,85000,16,healthcare,9,3
202,203,Female,16,60000,0,engineer,6,8
203,204,Female,76,60000,39,healthcare,4,2
204,205,Female,62,63000,59,entertainment,0,2
205,206,Female,63,10000,52,healthcare,8,3
206,207,Female,19,55000,61,healthcare,0,3
207,208,Male,46,93000,12,artist,2,1
208,209,Female,48,15000,7,doctor,0,2
209,210,Female,80,39000,33,engineer,9,4
210,211,Female,1,57000,93,engineer,1,2
211,212,Female,0,22000,92,artist,2,1
212,213,Male,86,12000,70,marketing,2,4
213,214,Male,49,50000,82,lawyer,8,1
214,215,Male,48,95000,68,doctor,2,4
215,216,Female,46,66000,70,healthcare,3,3
216,217,Male,79,20000,40,doctor,6,2
217,218,Female,83,35000,99,doctor,8,2
218,219,Female,66,71000,34,executive,9,2
219,220,Female,59,76000,61,,9,1
220,221,Female,39,84000,33,artist,5,3
221,222,Female,95,72000,51,engineer,4,2
222,223,Male,43,33000,55,artist,4,3
223,224,Female,93,93000,37,healthcare,1,5
224,225,Female,40,83000,48,homemaker,4,1
225,226,Female,78,23000,8,engineer,1,1
226,227,Female,25,40000,77,artist,5,4
227,228,Male,76,89000,86,healthcare,9,4
228,229,Male,0,33000,64,marketing,1,1
229,230,Male,15,94000,30,healthcare,7,2
230,231,Female,6,93000,53,lawyer,8,2
231,232,Male,84,7000,28,healthcare,0,4
232,233,Female,67,18000,88,lawyer,0,2
233,234,Female,78,3000,14,healthcare,0,4
234,235,Female,4,84000,54,artist,9,1
235,236,Female,29,62000,34,healthcare,0,4
236,237,Male,91,9000,96,healthcare,1,5
237,238,Male,95,36000,35,,0,4
238,239,Male,55,37000,74,lawyer,1,4
239,240,Female,14,50000,11,artist,1,2
240,241,Male,92,83000,16,executive,1,5
241,242,Female,65,79000,17,artist,0,3
242,243,Female,84,40000,14,healthcare,1,4
243,244,Female,77,47000,58,artist,0,6
244,245,Female,53,4000,20,artist,0,4
245,246,Female,28,38000,75,entertainment,7,2
246,247,Male,23,0,96,doctor,1,3
247,248,Female,32,7000,16,artist,1,2
248,249,Female,37,41000,2,artist,1,2
249,250,Female,89,65000,0,engineer,0,5
250,251,Male,80,20000,93,engineer,1,3
251,252,Female,27,44000,65,doctor,8,1
252,253,Female,78,3000,14,artist,5,4
253,254,Female,86,72000,13,lawyer,7,3
254,255,Female,46,27000,32,engineer,4,4
255,256,Male,59,85000,49,lawyer,4,2
256,257,Male,12,38000,18,executive,10,1
257,258,Male,79,73000,96,homemaker,6,7
258,259,Female,79,64000,64,artist,2,3
259,260,Male,26,26000,60,executive,6,4
260,261,Female,63,47000,16,artist,2,3
261,262,Female,52,35000,85,doctor,2,6
262,263,Female,32,31000,24,lawyer,2,3
263,264,Female,64,13000,38,engineer,3,4
264,265,Female,37,79000,10,homemaker,1,7
265,266,Male,7,82000,39,entertainment,2,2
266,267,Female,40,28000,68,artist,1,1
267,268,Female,78,36000,79,artist,0,3
268,269,Female,34,8000,76,entertainment,6,6
269,270,Female,52,88000,39,artist,1,2
270,271,Male,94,91000,36,entertainment,0,4
271,272,Female,1,12000,82,doctor,0,3
272,273,Female,96,1000,76,entertainment,0,3
273,274,Female,18,143000,99,artist,0,2
274,275,Female,37,18000,57,artist,1,2
275,276,Male,78,65000,89,lawyer,1,2
276,277,Male,16,9000,88,executive,7,4
277,278,Male,93,95000,21,artist,1,1
278,279,Female,74,78000,12,engineer,9,3
279,280,Male,68,48000,73,healthcare,3,3
280,281,Female,32,63000,87,executive,1,4
281,282,Female,43,85000,63,marketing,1,2
282,283,Female,52,43000,58,artist,1,3
283,284,Female,63,74000,20,artist,1,2
284,285,Female,33,67000,11,healthcare,0,1
285,286,Male,86,59000,40,artist,0,1
286,287,Female,85,140000,84,entertainment,1,1
287,288,Female,73,31000,47,healthcare,1,2
288,289,Female,21,5000,91,marketing,0,1
289,290,Female,93,19000,58,engineer,1,3
290,291,Male,9,27000,62,entertainment,7,1
291,292,Female,10,68000,80,doctor,6,3
292,293,Male,11,38000,66,artist,8,8
293,294,Female,48,50000,36,engineer,6,4
294,295,Female,73,80000,73,entertainment,2,2
295,296,Female,66,69000,43,executive,9,3
296,297,Female,79,31000,91,engineer,3,3
297,298,Male,62,87000,41,doctor,6,2
298,299,Male,17,79000,16,artist,1,3
299,300,Male,32,32000,86,entertainment,5,2
300,301,Male,85,153787,100,entertainment,3,3
301,302,Male,31,95851,16,healthcare,5,2
302,303,Female,31,145015,73,healthcare,6,3
303,304,Female,38,148539,7,healthcare,5,2
304,305,Female,90,117319,21,lawyer,1,2
305,306,Female,65,180243,26,marketing,6,2
306,307,Female,63,165052,12,artist,4,2
307,308,Female,61,120487,14,doctor,0,2
308,309,Male,26,112766,83,engineer,8,4
309,310,Female,17,156488,65,engineer,1,4
310,311,Male,56,97562,15,executive,5,6
311,312,Female,12,77501,30,engineer,5,4
312,313,Female,24,118302,100,lawyer,5,1
313,314,Female,13,64277,9,executive,9,4
314,315,Male,12,53927,77,doctor,2,3
315,316,Male,72,93921,93,lawyer,9,2
316,317,Female,54,132046,8,homemaker,4,4
317,318,Male,45,183217,91,artist,7,2
318,319,Male,66,182937,44,marketing,8,1
319,320,Female,27,68272,56,healthcare,8,4
320,321,Male,36,69841,21,engineer,10,2
321,322,Male,5,69078,60,lawyer,13,1
322,323,Female,89,110667,100,healthcare,2,4
323,324,Male,13,95469,94,doctor,6,1
324,325,Female,91,102861,40,artist,4,1
325,326,Male,16,133551,7,artist,3,1
326,327,Female,63,64589,90,engineer,7,1
327,328,Male,52,152755,39,engineer,4,2
328,329,Female,37,92313,58,healthcare,1,5
329,330,Female,78,98922,2,artist,2,3
330,331,Male,24,165846,33,engineer,0,4
331,332,Female,4,93713,62,engineer,3,4
332,333,Male,84,137641,67,healthcare,0,5
333,334,Male,0,173743,96,artist,0,4
334,335,Female,67,116126,58,entertainment,10,2
335,336,Female,32,112246,30,healthcare,8,3
336,337,Female,39,69384,75,healthcare,1,5
337,338,Female,68,76529,62,healthcare,0,2
338,339,Female,7,123804,28,doctor,14,1
339,340,Female,76,68292,55,artist,8,2
340,341,Female,84,173185,99,artist,3,1
341,342,Male,75,142034,82,entertainment,1,4
342,343,Male,22,107941,61,artist,0,1
343,344,Female,90,149840,61,engineer,1,1
344,345,Female,4,148431,99,healthcare,1,8
345,346,Female,78,126599,84,lawyer,0,3
346,347,Female,58,57180,22,healthcare,9,1
347,348,Female,99,184426,41,artist,9,1
348,349,Female,24,151085,39,marketing,2,5
349,350,Female,88,166107,98,artist,13,4
350,351,Female,92,67850,91,artist,9,4
351,352,Male,99,173394,4,engineer,13,1
352,353,Female,51,72303,98,lawyer,7,1
353,354,Male,23,181760,35,healthcare,14,3
354,355,Female,13,146858,75,doctor,9,1
355,356,Male,22,172923,20,engineer,6,1
356,357,Female,89,115811,87,homemaker,11,4
357,358,Male,20,184324,51,marketing,13,5
358,359,Female,72,67353,19,lawyer,9,3
359,360,Male,17,165999,71,healthcare,9,3
360,361,Male,90,164914,18,artist,8,3
361,362,Male,99,63364,61,entertainment,1,2
362,363,Female,39,182352,73,engineer,4,3
363,364,Female,37,148544,56,entertainment,1,2
364,365,Male,46,62833,85,artist,1,2
365,366,Male,65,120627,72,healthcare,0,2
366,367,Female,60,130898,30,artist,1,1
367,368,Female,93,103130,74,executive,12,3
368,369,Male,72,106681,15,healthcare,9,5
369,370,Female,36,87353,25,entertainment,1,5
370,371,Male,52,88046,61,artist,8,1
371,372,Female,72,98168,49,entertainment,1,2
372,373,Female,28,178265,5,lawyer,2,1
373,374,Female,48,167232,92,doctor,6,4
374,375,Male,85,140478,43,doctor,6,4
375,376,Male,22,159296,83,artist,8,1
376,377,Female,30,144043,78,doctor,1,1
377,378,Male,46,72594,64,artist,1,2
378,379,Female,82,180288,77,artist,2,2
379,380,Female,73,165734,51,entertainment,0,1
380,381,Male,8,175407,2,artist,5,1
381,382,Male,90,70201,8,engineer,0,2
382,383,Male,34,91503,26,artist,0,6
383,384,Female,10,184522,43,artist,0,2
384,385,Female,79,143560,83,artist,1,3
385,386,Male,83,131574,97,artist,1,2
386,387,Female,20,151124,18,artist,15,3
387,388,Female,25,67447,5,artist,15,2
388,389,Female,26,117454,8,healthcare,16,2
389,390,Female,18,86203,23,doctor,13,1
390,391,Female,7,136231,10,artist,7,1
391,392,Male,1,89144,1,doctor,12,2
392,393,Male,21,119116,30,artist,17,4
393,394,Female,86,163463,31,artist,9,4
394,395,Female,75,151696,82,artist,15,1
395,396,Male,78,184736,52,lawyer,13,1
396,397,Female,87,70419,69,homemaker,6,4
397,398,Female,8,119104,41,entertainment,14,3
398,399,Male,59,130950,28,executive,5,3
399,400,Male,13,140950,77,artist,15,2
400,401,Female,55,82285,35,engineer,16,1
401,402,Female,50,91389,92,healthcare,11,7
402,403,Male,54,186359,95,doctor,13,2
403,404,Male,13,178989,46,doctor,14,3
404,405,Male,79,166335,45,engineer,5,5
405,406,Female,65,119889,11,artist,17,6
406,407,Female,51,66852,73,executive,15,3
407,408,Male,18,103896,36,executive,16,4
408,409,Male,21,187761,87,healthcare,2,3
409,410,Male,37,102717,93,healthcare,7,4
410,411,Male,83,102647,83,entertainment,0,2
411,412,Female,96,113585,31,lawyer,0,4
412,413,Female,65,86509,88,artist,0,4
413,414,Male,80,59099,44,marketing,1,7
414,415,Female,75,135088,5,lawyer,1,5
415,416,Female,87,110870,78,engineer,1,4
416,417,Female,86,187667,12,artist,0,1
417,418,Female,36,124614,25,artist,8,5
418,419,Female,78,166492,40,homemaker,9,7
419,420,Female,62,172758,69,entertainment,1,2
420,421,Male,89,122430,19,healthcare,1,1
421,422,Female,56,183540,96,entertainment,0,6
422,423,Female,35,96484,34,artist,5,4
423,424,Male,33,112587,71,artist,1,4
424,425,Female,58,155672,71,entertainment,7,7
425,426,Female,68,72847,93,artist,1,2
426,427,Male,38,71897,32,entertainment,2,3
427,428,Male,31,158479,57,doctor,1,5
428,429,Male,90,89251,4,entertainment,1,1
429,430,Male,28,179911,24,engineer,1,1
430,431,Male,1,111558,85,healthcare,7,4
431,432,Male,78,127615,78,executive,10,7
432,433,Female,23,50076,32,artist,3,5
433,434,Female,25,77779,62,artist,4,1
434,435,Male,59,169999,38,engineer,5,5
435,436,Female,7,106581,76,doctor,1,7
436,437,Female,24,78223,41,lawyer,0,1
437,438,Male,76,136259,14,,0,7
438,439,Male,37,153399,93,entertainment,1,6
439,440,Female,6,162858,91,artist,0,1
440,441,Female,0,57373,29,,0,7
441,442,Male,3,133602,47,artist,1,1
442,443,Female,95,66322,88,artist,0,3
443,444,Female,0,68761,16,lawyer,1,4
444,445,Male,7,70749,86,artist,13,3
445,446,Male,54,65874,87,artist,7,6
446,447,Male,89,115996,24,engineer,15,1
447,448,Female,58,67097,91,engineer,6,1
448,449,Female,12,108027,64,artist,13,5
449,450,Male,7,176349,80,healthcare,8,2
450,451,Male,11,88452,40,healthcare,8,6
451,452,Male,74,128266,55,engineer,7,4
452,453,Female,64,156777,20,healthcare,7,2
453,454,Female,48,123234,50,lawyer,10,7
454,455,Female,8,60790,38,artist,1,5
455,456,Female,15,181332,99,artist,14,6
456,457,Male,1,187297,7,artist,0,1
457,458,Female,21,153885,86,artist,6,6
458,459,Male,84,53500,44,marketing,3,4
459,460,Female,5,69443,28,doctor,4,6
460,461,Female,47,124072,56,lawyer,0,7
461,462,Female,96,135800,29,healthcare,0,7
462,463,Male,93,120597,96,artist,2,4
463,464,Female,16,91358,11,entertainment,1,4
464,465,Male,56,53231,41,marketing,0,5
465,466,Female,76,156330,31,engineer,1,2
466,467,Male,0,186002,80,doctor,15,2
467,468,Female,70,111760,53,executive,12,5
468,469,Female,47,143906,12,artist,4,3
469,470,Male,13,182410,22,healthcare,11,4
470,471,Male,86,98463,46,homemaker,10,5
471,472,Male,91,93762,28,artist,15,7
472,473,Male,97,104582,50,healthcare,8,2
473,474,Male,20,130813,92,artist,17,5
474,475,Female,11,59202,92,healthcare,5,4
475,476,Female,28,79968,45,lawyer,9,2
476,477,Male,32,104824,42,artist,0,7
477,478,Male,82,188719,30,lawyer,0,6
478,479,Male,39,187536,66,healthcare,3,6
479,480,Male,7,134008,85,entertainment,2,1
480,481,Female,13,176397,71,artist,6,3
481,482,Female,34,154888,43,healthcare,9,6
482,483,Male,76,155622,81,healthcare,0,2
483,484,Female,30,62330,60,healthcare,1,1
484,485,Female,69,112838,34,healthcare,1,7
485,486,Male,22,58283,59,homemaker,2,4
486,487,Female,60,77857,81,artist,1,6
487,488,Male,66,125024,25,artist,0,1
488,489,Female,57,136242,34,artist,9,1
489,490,Female,60,81934,81,healthcare,1,4
490,491,Female,59,130511,97,artist,3,4
491,492,Female,54,144502,88,lawyer,3,1
492,493,Male,90,63769,6,artist,4,2
493,494,Female,14,66760,20,artist,0,4
494,495,Female,34,135115,54,entertainment,1,7
495,496,Female,85,179877,17,healthcare,12,4
496,497,Female,83,93351,65,doctor,1,1
497,498,Male,12,84547,96,homemaker,3,3
498,499,Male,95,121725,3,,12,3
499,500,Male,41,65723,91,artist,6,7
500,501,Female,38,96794,96,healthcare,6,3
501,502,Male,68,72352,61,healthcare,8,5
502,503,Female,4,53097,21,healthcare,0,7
503,504,Female,5,144831,17,artist,1,3
504,505,Female,3,183851,10,doctor,1,2
505,506,Female,20,111896,90,executive,1,3
506,507,Female,3,64824,30,executive,1,1
507,508,Male,36,88565,16,healthcare,1,5
508,509,Female,70,104974,63,artist,1,1
509,510,Female,17,167060,47,artist,1,5
510,511,Female,31,69018,17,artist,6,1
511,512,Female,48,174109,96,entertainment,0,1
512,513,Male,28,62186,29,marketing,0,1
513,514,Male,97,183783,70,healthcare,9,3
514,515,Male,81,83771,1,artist,1,2
515,516,Female,37,148196,91,artist,0,2
516,517,Male,85,131742,87,entertainment,1,1
517,518,Female,78,59971,94,homemaker,14,7
518,519,Female,13,88960,2,entertainment,13,3
519,520,Female,53,140107,38,healthcare,1,5
520,521,Female,41,161896,49,entertainment,1,3
