,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
521,522,Female,9,57272,60,engineer,1,1
522,523,Male,20,119952,2,healthcare,8,2
523,524,Female,98,167197,63,doctor,1,5
524,525,Female,44,186116,2,healthcare,8,6
525,526,Female,66,134677,59,healthcare,15,5
526,527,Female,58,180479,74,healthcare,0,3
527,528,Male,97,112783,21,artist,9,6
528,529,Male,13,150258,17,doctor,0,3
529,530,Male,48,115832,92,artist,2,2
530,531,Female,47,104834,44,artist,0,7
531,532,Male,93,152571,66,doctor,14,5
532,533,Female,11,162287,45,engineer,3,2
533,534,Female,68,171761,59,doctor,1,6
534,535,Female,87,77709,73,artist,0,1
535,536,Female,22,95053,17,entertainment,1,2
536,537,Male,89,74820,33,doctor,1,2
537,538,Male,57,152267,92,engineer,9,5
538,539,Male,91,71925,14,artist,4,2
539,540,Female,84,151340,95,artist,1,7
540,541,Male,56,162921,51,executive,0,4
541,542,Female,26,52234,30,executive,1,2
542,543,Female,56,100271,87,artist,1,5
543,544,Female,6,170266,23,artist,3,2
544,545,Female,33,88763,1,entertainment,1,1
545,546,Female,89,107359,26,,10,6
546,547,Male,99,164781,83,engineer,0,2
547,548,Female,25,156016,85,artist,2,1
548,549,Female,96,186882,40,entertainment,1,7
549,550,Female,35,99300,88,homemaker,5,2
550,551,Male,16,58127,65,marketing,0,3
551,552,Female,81,89211,12,doctor,1,7
552,553,Female,7,148607,59,homemaker,1,7
553,554,Female,31,139592,62,marketing,1,1
554,555,Female,16,172051,62,healthcare,1,3
555,556,Male,89,57033,99,artist,0,4
556,557,Male,84,117612,63,engineer,0,6
557,558,Male,40,185321,96,artist,0,7
558,559,Female,17,186577,5,healthcare,8,5
559,560,Male,0,151298,89,artist,0,6
560,561,Female,69,123925,52,artist,1,7
561,562,Female,17,169496,12,lawyer,11,6
562,563,Female,0,142892,25,entertainment,8,1
563,564,Female,34,58979,3,entertainment,9,5
564,565,Female,51,141416,100,healthcare,15,1
565,566,Male,54,104854,67,healthcare,1,7
566,567,Female,19,180331,14,artist,17,5
567,568,Female,99,172896,13,engineer,0,3
568,569,Female,2,101451,82,healthcare,4,3
569,570,Female,91,189974,37,engineer,8,1
570,571,Male,65,90084,65,artist,1,6
571,572,Female,47,112247,24,executive,4,5
572,573,Female,91,181775,61,artist,4,5
573,574,Female,64,59088,31,artist,1,3
574,575,Female,91,60856,23,artist,1,6
575,576,Male,32,149900,34,artist,6,3
576,577,Male,15,142776,98,engineer,8,5
577,578,Male,22,162598,84,artist,8,3
578,579,Female,37,146195,89,healthcare,4,4
579,580,Male,83,135268,53,lawyer,4,5
580,581,Female,89,136037,1,marketing,5,1
581,582,Female,33,111191,67,artist,9,4
582,583,Female,13,144111,62,entertainment,12,5
583,584,Female,71,177359,56,doctor,6,2
584,585,Female,10,112818,85,marketing,15,7
585,586,Male,49,53509,98,artist,5,4
586,587,Female,9,168269,75,executive,10,2
587,588,Female,53,86766,2,lawyer,16,3
588,589,Female,63,52661,25,healthcare,12,5
589,590,Female,46,148520,14,healthcare,11,5
590,591,Male,42,149936,52,artist,15,3
591,592,Female,73,102296,31,entertainment,7,5
592,593,Male,75,178416,16,executive,10,7
593,594,Female,49,83788,41,doctor,15,1
594,595,Female,96,184771,77,engineer,8,5
595,596,Female,52,70302,88,executive,14,3
596,597,Female,15,58639,51,entertainment,5,7
597,598,Male,91,97879,40,entertainment,15,7
598,599,Male,22,64707,29,entertainment,7,3
599,600,Male,62,71795,87,healthcare,8,1
600,601,Male,41,76567,85,doctor,16,1
601,602,Male,61,126370,20,,11,4
602,603,Female,71,154007,32,artist,7,7
603,604,Female,91,69720,78,lawyer,17,6
604,605,Female,94,85265,68,executive,7,6
605,606,Female,3,155864,31,healthcare,13,3
606,607,Female,15,99421,72,artist,8,7
607,608,Female,96,145457,57,executive,2,1
608,609,Male,12,118041,77,artist,9,2
609,610,Female,23,73759,83,doctor,0,7
610,611,Male,94,90082,17,artist,5,7
611,612,Female,7,74928,12,artist,0,6
612,613,Female,74,101352,36,lawyer,0,5
613,614,Female,52,93947,81,healthcare,9,2
614,615,Male,39,134629,23,engineer,1,6
615,616,Male,72,101858,70,healthcare,8,6
616,617,Female,55,165501,47,artist,10,4
617,618,Male,29,135931,74,lawyer,5,1
618,619,Male,38,103356,20,marketing,1,6
619,620,Female,44,75195,79,artist,1,3
620,621,Male,58,123083,44,entertainment,6,5
621,622,Male,77,73884,30,healthcare,1,2
622,623,Female,56,91180,61,entertainment,1,7
623,624,Male,79,86235,52,artist,0,2
624,625,Female,97,96400,4,doctor,1,7
625,626,Male,78,83599,12,healthcare,1,6
626,627,Female,91,82535,50,healthcare,0,1
627,628,Male,35,92227,8,lawyer,0,5
628,629,Female,43,150444,27,artist,13,4
629,630,Female,37,149095,83,lawyer,1,2
630,631,Male,63,113605,42,artist,3,3
631,632,Female,16,93854,82,healthcare,0,7
632,633,Male,32,118280,92,artist,0,5
633,634,Male,91,94576,90,artist,0,1
634,635,Female,33,129257,70,executive,6,3
635,636,Female,57,70373,10,healthcare,2,6
636,637,Female,43,77600,66,healthcare,0,1
637,638,Female,26,113707,97,entertainment,0,5
638,639,Female,59,189672,8,doctor,0,7
639,640,Female,61,143180,58,artist,0,5
640,641,Female,59,174890,14,marketing,3,4
641,642,Male,66,121377,19,,7,7
642,643,Male,26,154857,13,healthcare,0,7
643,644,Female,67,160945,51,healthcare,0,5
644,645,Female,85,119557,35,artist,0,2
645,646,Female,76,187141,33,doctor,0,7
646,647,Female,57,97468,22,artist,0,1
647,648,Female,77,160351,77,lawyer,8,5
648,649,Female,66,178627,94,healthcare,1,2
649,650,Female,49,170188,80,lawyer,1,6
650,651,Female,36,166007,40,doctor,1,4
651,652,Male,74,91794,83,entertainment,0,7
652,653,Female,16,189072,86,artist,6,3
653,654,Male,27,152717,15,executive,1,6
654,655,Female,3,158549,98,executive,0,3
655,656,Male,31,134263,94,marketing,1,3
656,657,Female,30,148236,28,executive,1,1
657,658,Male,94,171677,81,artist,0,6
658,659,Female,31,189446,38,artist,1,6
659,660,Male,49,106633,53,artist,0,3
660,661,Male,49,81084,48,executive,6,5
661,662,Male,53,148759,52,doctor,7,7
662,663,Female,3,117638,95,healthcare,2,7
663,664,Female,91,159537,37,doctor,4,1
664,665,Male,26,79526,6,marketing,9,7
665,666,Male,28,101414,64,,8,1
666,667,Female,92,109519,72,entertainment,1,4
667,668,Female,59,156880,70,artist,0,7
668,669,Male,15,157278,58,artist,0,6
669,670,Female,23,144916,84,engineer,1,7
670,671,Male,54,59163,100,marketing,3,3
671,672,Female,93,93991,49,artist,1,3
672,673,Female,65,58318,45,doctor,1,1
673,674,Female,13,180786,88,lawyer,1,5
674,675,Male,71,84622,45,doctor,0,6
675,676,Male,1,92674,59,artist,8,4
676,677,Female,57,87553,94,artist,1,1
677,678,Male,14,74174,79,entertainment,1,2
678,679,Female,77,180831,33,healthcare,1,2
679,680,Female,89,137397,33,doctor,1,7
680,681,Male,17,96154,100,artist,1,4
681,682,Male,86,172477,69,entertainment,1,3
682,683,Male,42,59954,37,executive,4,4
683,684,Female,29,112240,95,entertainment,0,4
684,685,Female,54,145679,35,artist,0,2
685,686,Male,96,136265,49,artist,12,5
686,687,Female,58,74869,12,healthcare,0,3
687,688,Female,52,109425,46,engineer,0,1
688,689,Female,3,126015,57,healthcare,0,1
689,690,Female,13,156951,66,healthcare,4,7
690,691,Female,3,127172,68,healthcare,1,2
691,692,Male,89,113834,22,doctor,0,3
692,693,Male,83,132005,2,entertainment,0,5
693,694,Female,80,171323,78,lawyer,10,4
694,695,Female,74,92355,87,entertainment,1,4
695,696,Male,42,60982,3,healthcare,0,5
696,697,Female,91,51742,33,artist,8,3
697,698,Female,31,138612,71,executive,9,2
698,699,Male,8,158123,84,artist,1,1
699,700,Male,64,164675,65,executive,0,5
700,701,Female,41,172882,27,healthcare,8,7
701,702,Female,62,70119,93,artist,0,1
702,703,Male,41,113998,26,healthcare,7,7
703,704,Male,22,114011,40,,5,7
704,705,Male,5,57265,89,entertainment,7,7
705,706,Female,38,130597,2,artist,6,1
706,707,Female,88,121597,7,engineer,0,5
707,708,Male,56,103210,100,artist,6,6
708,709,Male,47,66308,8,executive,0,4
709,710,Male,4,141336,93,homemaker,2,1
710,711,Male,82,153632,76,entertainment,9,7
711,712,Female,31,65520,71,lawyer,1,2
712,713,Female,69,153217,83,healthcare,1,6
713,714,Male,62,92768,75,doctor,1,1
714,715,Female,54,132345,10,artist,0,2
715,716,Female,60,186069,49,marketing,1,2
716,717,Female,31,53802,32,artist,1,7
717,718,Female,17,103739,62,healthcare,6,4
718,719,Female,15,50550,34,healthcare,9,7
719,720,Female,37,145648,21,healthcare,7,6
720,721,Male,36,85737,37,executive,0,3
721,722,Female,27,99950,20,entertainment,0,4
722,723,Female,11,83220,21,engineer,7,4
723,724,Male,83,73410,50,entertainment,8,5
724,725,Female,71,64310,43,marketing,2,1
725,726,Female,20,59844,79,doctor,0,1
726,727,Male,3,67787,1,executive,1,6
727,728,Male,52,172841,4,engineer,0,1
728,729,Male,75,145528,61,healthcare,1,2
729,730,Male,36,173807,42,artist,0,2
730,731,Male,60,185794,69,entertainment,7,1
731,732,Male,8,119780,71,healthcare,1,3
732,733,Female,9,158596,86,artist,1,2
733,734,Female,41,118122,52,entertainment,0,6
734,735,Male,38,99964,11,healthcare,7,4
735,736,Female,69,120752,27,executive,1,6
736,737,Female,33,189630,53,executive,5,5
737,738,Male,64,125510,6,healthcare,3,3
738,739,Male,19,101799,49,engineer,1,1
739,740,Female,88,92914,74,artist,0,3
740,741,Female,91,162465,59,engineer,9,3
741,742,Male,84,163818,27,engineer,2,1
742,743,Female,43,53832,56,entertainment,4,1
743,744,Female,30,140190,49,engineer,1,4
744,745,Male,16,125836,69,healthcare,1,4
745,746,Male,89,100938,27,entertainment,0,7
746,747,Male,5,168670,37,artist,1,3
747,748,Female,54,176885,10,entertainment,0,3
748,749,Female,41,111174,28,artist,4,5
749,750,Male,80,127335,97,artist,6,6
750,751,Male,37,149103,3,healthcare,10,1
751,752,Male,87,167705,31,healthcare,0,7
752,753,Female,50,183548,85,entertainment,1,4
753,754,Female,14,50396,46,lawyer,0,6
754,755,Female,17,63557,3,marketing,1,1
755,756,Female,98,87878,55,artist,1,6
756,757,Male,3,55634,53,engineer,8,3
757,758,Female,83,118110,26,engineer,1,5
758,759,Male,13,129396,36,artist,6,6
759,760,Female,46,62628,64,entertainment,8,6
760,761,Female,25,51700,17,healthcare,4,6
761,762,Female,4,106816,49,artist,7,5
762,763,Male,64,93000,67,lawyer,0,2
763,764,Female,84,144148,71,doctor,1,4
764,765,Male,12,101388,90,artist,0,2
765,766,Female,56,171560,78,engineer,0,2
766,767,Male,58,156366,60,entertainment,8,1
767,768,Female,0,143910,22,marketing,1,7
768,769,Female,25,106569,84,engineer,1,3
769,770,Male,28,173009,25,healthcare,9,6
770,771,Male,78,54252,29,engineer,0,5
771,772,Male,56,104600,57,entertainment,6,3
772,773,Male,91,50250,54,artist,0,2
773,774,Male,77,93242,84,entertainment,0,7
774,775,Female,83,156839,38,artist,3,7
775,776,Female,64,71305,39,artist,9,2
776,777,Male,19,85975,73,entertainment,0,6
777,778,Male,94,188107,52,engineer,10,2
778,779,Male,19,82333,35,marketing,1,2
779,780,Male,84,125016,25,entertainment,1,7
780,781,Female,10,148908,10,healthcare,2,3
781,782,Female,19,58217,70,artist,0,1
782,783,Male,74,76521,29,engineer,7,4
783,784,Female,95,117763,42,artist,1,2
784,785,Female,34,115184,93,homemaker,1,4
785,786,Male,30,54251,7,artist,2,6
786,787,Female,53,112530,24,entertainment,2,6
787,788,Male,67,107409,2,artist,1,6
788,789,Female,23,84793,23,homemaker,9,6
789,790,Female,25,66952,79,entertainment,1,2
790,791,Female,84,153465,11,lawyer,1,4
791,792,Female,1,178214,17,artist,1,7
792,793,Male,70,152069,42,entertainment,4,4
793,794,Female,56,132860,17,healthcare,7,2
794,795,Female,0,147719,86,lawyer,1,7
795,796,Female,91,172915,29,doctor,9,1
796,797,Female,81,148594,29,entertainment,3,5
797,798,Male,33,61986,77,executive,0,1
798,799,Male,75,91456,13,artist,1,4
799,800,Male,11,166247,84,executive,1,2
800,801,Female,61,140516,50,artist,0,3
801,802,Male,81,148208,36,,5,7
802,803,Female,62,133822,78,marketing,0,4
803,804,Female,44,175424,32,artist,4,5
804,805,Female,67,121528,92,healthcare,8,4
805,806,Female,30,189369,69,healthcare,0,3
806,807,Female,92,80808,26,artist,1,1
807,808,Male,25,57535,84,entertainment,1,7
808,809,Female,61,163509,51,healthcare,0,4
809,810,Female,72,75884,57,executive,0,7
810,811,Female,89,157759,52,artist,1,6
811,812,Female,37,184813,44,executive,0,2
812,813,Male,59,187253,51,executive,8,7
813,814,Male,41,81718,36,entertainment,1,3
814,815,Male,60,150019,37,doctor,1,2
815,816,Female,81,53452,73,entertainment,1,6
816,817,Male,85,150765,42,homemaker,8,2
817,818,Female,91,154456,71,,0,7
818,819,Female,65,56647,12,doctor,6,4
819,820,Female,19,117477,48,healthcare,6,7
820,821,Female,78,79677,9,artist,10,7
821,822,Female,0,116759,28,marketing,7,3
822,823,Male,26,180702,21,entertainment,6,1
823,824,Female,2,122698,100,entertainment,8,1
824,825,Female,60,169346,55,healthcare,7,2
825,826,Female,67,93176,25,artist,4,1
826,827,Female,4,75853,40,homemaker,4,5
827,828,Male,7,119362,58,engineer,8,1
828,829,Male,28,81545,36,artist,4,7
829,830,Male,67,67372,75,artist,0,7
830,831,Female,30,109703,61,executive,1,1
831,832,Male,38,166697,39,marketing,13,4
832,833,Female,40,124982,34,engineer,1,7
833,834,Female,6,146776,83,lawyer,1,7
834,835,Female,3,147548,45,executive,4,5
835,836,Female,51,117620,60,healthcare,7,6
836,837,Male,63,85351,57,healthcare,0,2
837,838,Male,65,174432,8,artist,0,7
838,839,Male,44,70787,68,doctor,1,3
839,840,Female,90,75473,63,healthcare,0,7
840,841,Male,76,90082,49,healthcare,1,6
841,842,Female,62,185388,54,healthcare,0,2
842,843,Female,5,168110,69,doctor,14,6
843,844,Female,67,184628,38,artist,12,2
844,845,Female,38,176551,45,healthcare,8,1
845,846,Female,31,76422,21,healthcare,9,7
846,847,Male,2,164248,51,entertainment,9,3
847,848,Female,82,109188,38,lawyer,5,7
848,849,Female,66,132951,26,healthcare,4,1
849,850,Female,75,164598,32,healthcare,8,1
850,851,Male,69,186655,32,,7,2
851,852,Female,62,111859,86,healthcare,6,1
852,853,Female,0,121926,41,lawyer,7,1
853,854,Female,11,143047,42,executive,1,3
854,855,Female,22,131748,23,artist,1,3
855,856,Male,76,142801,23,lawyer,0,1
856,857,Male,85,142723,46,engineer,0,6
857,858,Male,21,155151,16,marketing,14,3
858,859,Female,64,153607,48,healthcare,1,4
859,860,Male,94,144192,34,healthcare,0,3
860,861,Female,83,174159,22,lawyer,4,4
861,862,Female,93,73642,50,marketing,0,3
862,863,Female,12,170319,46,artist,8,7
863,864,Female,0,141351,10,engineer,0,2
864,865,Female,79,167411,9,marketing,12,5
865,866,Male,90,58289,49,artist,5,6
866,867,Female,45,79801,77,doctor,0,2
867,868,Female,82,146118,52,marketing,8,7
868,869,Female,57,57337,14,healthcare,1,4
869,870,Female,43,113575,6,entertainment,1,2
870,871,Male,63,122658,65,engineer,6,2
871,872,Female,62,151836,13,artist,0,6
872,873,Female,43,185900,80,homemaker,9,4
873,874,Female,34,94029,98,healthcare,1,4
874,875,Female,30,157290,22,artist,2,2
875,876,Male,97,175996,42,entertainment,10,4
876,877,Male,68,102016,37,artist,0,4
877,878,Male,16,77902,67,artist,1,2
878,879,Female,15,81138,86,healthcare,9,7
879,880,Male,25,128258,48,executive,0,2
880,881,Female,29,62475,24,artist,6,4
881,882,Female,85,82854,75,artist,6,4
882,883,Female,30,59284,38,doctor,7,7
883,884,Female,13,141580,92,healthcare,0,4
884,885,Female,88,171362,90,executive,6,4
885,886,Male,5,78274,65,artist,9,2
886,887,Female,95,76646,61,artist,0,1
887,888,Female,92,78308,66,executive,5,2
888,889,Female,63,78971,89,engineer,1,2
889,890,Female,75,65528,73,marketing,1,5
890,891,Male,67,94199,71,artist,5,7
891,892,Female,58,135705,48,engineer,8,7
892,893,Male,52,130573,31,entertainment,8,3
893,894,Female,85,152303,68,artist,1,5
894,895,Female,31,144582,89,doctor,1,1
895,896,Female,84,93288,60,artist,10,6
896,897,Female,93,88192,3,marketing,10,2
897,898,Male,18,62362,81,lawyer,7,3
898,899,Male,73,74350,39,lawyer,10,1
899,900,Male,3,144103,42,healthcare,8,7
900,901,Male,1,75518,17,lawyer,7,3
901,902,Male,53,160980,62,doctor,4,2
902,903,Female,75,102904,28,artist,7,6
903,904,Female,15,174501,37,,9,7
904,905,Female,47,157661,57,healthcare,6,6
905,906,Female,66,118385,8,healthcare,10,3
906,907,Female,17,116463,100,artist,8,4
907,908,Female,1,161212,14,artist,9,6
908,909,Male,16,172601,50,marketing,4,6
909,910,Female,52,167214,94,homemaker,8,7
910,911,Male,21,69644,19,artist,5,1
911,912,Female,19,120215,46,homemaker,7,2
912,913,Female,29,180401,23,engineer,7,6
913,914,Female,40,113739,93,artist,5,7
914,915,Male,76,111717,41,healthcare,1,2
915,916,Male,91,62808,20,engineer,0,4
916,917,Female,24,67582,13,artist,1,3
917,918,Male,4,96543,60,artist,9,1
918,919,Male,90,89667,69,artist,0,2
919,920,Female,56,98980,65,engineer,0,1
920,921,Male,14,124998,17,lawyer,1,3
921,922,Male,52,189091,12,artist,0,6
922,923,Female,14,153842,3,artist,1,3
923,924,Male,30,106314,16,artist,0,7
924,925,Female,70,62901,60,artist,8,5
925,926,Male,14,149618,78,healthcare,4,6
926,927,Female,95,72068,97,healthcare,0,6
927,928,Male,25,81367,87,,0,3
928,929,Female,95,118575,10,entertainment,1,3
929,930,Female,12,82382,97,executive,1,3
930,931,Male,82,114776,55,entertainment,10,3
931,932,Female,2,145597,81,artist,1,6
932,933,Male,51,162072,86,engineer,1,1
933,934,Male,63,172872,11,healthcare,0,7
934,935,Female,30,182162,6,artist,1,3
935,936,Female,68,71467,81,artist,5,7
936,937,Female,21,85568,1,healthcare,0,6
937,938,Female,99,56851,72,entertainment,6,3
938,939,Female,0,116782,73,artist,9,5
939,940,Female,80,67781,1,entertainment,4,4
940,941,Female,51,70152,29,healthcare,0,2
941,942,Male,18,185861,82,artist,3,6
942,943,Male,43,162595,17,artist,3,3
943,944,Female,29,80098,54,lawyer,10,6
944,945,Female,20,184801,8,lawyer,1,1
945,946,Female,39,58908,37,artist,6,6
946,947,Female,9,146011,69,marketing,9,5
947,948,Female,45,135174,39,artist,9,4
948,949,Female,65,114244,64,artist,0,1
949,950,Female,64,157207,52,healthcare,0,4
950,951,Female,81,128834,23,entertainment,5,4
951,952,Male,54,51166,24,entertainment,0,7
952,953,Female,32,130118,36,artist,0,4
953,954,Male,29,87014,71,doctor,11,4
954,955,Female,25,111379,93,artist,0,2
955,956,Male,5,83704,82,entertainment,1,1
956,957,Female,55,90558,49,healthcare,8,2
957,958,Male,12,187343,14,healthcare,6,3
958,959,Female,81,111174,48,entertainment,9,6
959,960,Male,87,64461,63,engineer,4,4
960,961,Male,12,109618,97,artist,7,3
961,962,Male,91,189357,4,lawyer,7,1
962,963,Female,63,120955,79,artist,6,1
963,964,Female,97,168898,54,homemaker,8,7
964,965,Male,89,130431,52,healthcare,6,3
965,966,Male,59,161091,56,engineer,9,1
966,967,Female,26,69988,2,homemaker,5,4
967,968,Female,5,169702,98,doctor,5,1
968,969,Male,32,186897,49,healthcare,1,7
969,970,Female,98,109061,41,engineer,6,1
970,971,Male,31,188620,30,artist,3,6
971,972,Female,59,108675,57,artist,4,5
972,973,Female,80,177601,34,entertainment,0,2
973,974,Female,12,87365,3,marketing,1,2
974,975,Male,80,95929,23,engineer,0,2
975,976,Male,59,97185,87,entertainment,0,5
976,977,Female,56,103838,17,artist,1,2
977,978,Male,18,129260,11,doctor,1,3
978,979,Female,66,151184,19,artist,1,4
979,980,Female,67,177512,62,engineer,2,3
980,981,Male,39,140099,51,lawyer,0,7
981,982,Male,23,67535,97,healthcare,7,6
982,983,Male,47,133236,61,executive,1,6
983,984,Female,41,87975,5,homemaker,9,7
984,985,Female,40,164350,23,healthcare,0,5
985,986,Male,36,55109,53,artist,8,3
986,987,Female,12,67613,40,entertainment,1,2
987,988,Female,60,185306,47,entertainment,0,2
988,989,Female,24,154787,84,executive,3,5
989,990,Female,17,109759,96,artist,9,3
990,991,Female,92,114571,51,executive,1,3
991,992,Male,32,130697,93,artist,1,2
992,993,Male,39,115916,24,doctor,13,6
993,994,Female,50,69814,53,artist,9,2
994,995,Female,85,118161,74,engineer,0,4
995,996,Male,65,56583,65,healthcare,2,3
996,997,Female,17,185843,36,artist,4,3
997,998,Female,31,171825,22,entertainment,10,4
998,999,Male,24,77976,95,artist,11,3
999,1000,Male,97,66312,75,entertainment,0,1
1000,1001,Female,92,81839,11,entertainment,0,4
1001,1002,Female,80,55712,5,artist,5,6
1002,1003,Male,33,158335,45,healthcare,2,5
1003,1004,Male,8,74253,45,lawyer,1,6
1004,1005,Male,67,119625,3,healthcare,4,4
1005,1006,Female,8,129743,6,artist,0,2
1006,1007,Female,61,101007,60,lawyer,0,6
1007,1008,Male,83,87529,49,artist,9,7
1008,1009,Male,8,151648,98,healthcare,8,6
1009,1010,Male,69,61637,67,,0,5
1010,1011,Male,14,164659,59,entertainment,1,6
1011,1012,Female,80,125623,62,executive,0,4
1012,1013,Female,85,104054,22,artist,8,4
1013,1014,Male,88,83535,56,artist,1,5
1014,1015,Female,76,166245,13,executive,7,3
1015,1016,Female,32,100890,60,entertainment,4,4
1016,1017,Female,99,55972,83,entertainment,1,7
1017,1018,Female,85,134282,39,artist,2,5
1018,1019,Female,25,106669,22,lawyer,1,7
1019,1020,Female,99,145777,94,executive,1,5
1020,1021,Male,41,119259,91,healthcare,1,5
1021,1022,Female,1,150174,59,artist,2,2
1022,1023,Female,45,55472,51,healthcare,1,3
1023,1024,Male,55,99423,82,healthcare,0,5
1024,1025,Female,20,146221,25,marketing,0,3
1025,1026,Female,33,84238,31,artist,1,2
1026,1027,Male,92,57032,75,entertainment,1,5
