,CustomerID,Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
1514,1515,Male,21,163509,21,healthcare,10,1
1515,1516,Male,15,116204,16,engineer,8,2
1516,1517,Female,87,95853,53,healthcare,9,1
1517,1518,Male,40,156411,70,artist,6,5
1518,1519,Male,2,72889,36,homemaker,5,7
1519,1520,Female,63,106691,79,healthcare,9,3
1520,1521,Male,26,144832,42,artist,5,3
1521,1522,Male,29,132297,53,entertainment,8,1
1522,1523,Female,7,170345,3,executive,9,5
1523,1524,Male,28,157383,13,lawyer,8,2
1524,1525,Female,99,150782,18,executive,8,2
1525,1526,Male,69,143987,87,healthcare,10,5
1526,1527,Female,13,129659,59,entertainment,6,7
1527,1528,Male,73,104826,36,healthcare,5,1
1528,1529,Female,4,181471,59,healthcare,10,4
1529,1530,Female,42,152547,56,artist,7,4
1530,1531,Male,43,85347,9,doctor,1,1
1531,1532,Female,79,122828,32,executive,0,5
1532,1533,Male,18,107794,17,engineer,0,5
1533,1534,Male,39,152566,11,entertainment,1,7
1534,1535,Female,41,91715,99,entertainment,0,3
1535,1536,Female,60,99222,48,artist,1,6
1536,1537,Female,39,70280,99,engineer,0,4
1537,1538,Female,90,70030,86,healthcare,1,2
1538,1539,Female,83,102083,24,artist,1,1
1539,1540,Female,92,166163,87,engineer,8,5
1540,1541,Female,6,182871,27,engineer,8,6
1541,1542,Male,50,187545,61,executive,4,6
1542,1543,Male,90,182910,86,entertainment,0,1
1543,1544,Female,13,174530,30,lawyer,1,6
1544,1545,Female,27,115438,37,artist,0,6
1545,1546,Female,93,93964,80,artist,4,2
1546,1547,Female,61,180341,75,healthcare,1,3
1547,1548,Female,91,107323,1,engineer,7,7
1548,1549,Female,79,119435,55,entertainment,0,7
1549,1550,Female,80,68341,22,artist,13,6
1550,1551,Female,16,95365,60,artist,0,5
1551,1552,Male,4,131093,79,lawyer,1,7
1552,1553,Female,34,100621,3,healthcare,1,1
1553,1554,Male,10,116521,47,doctor,0,2
1554,1555,Female,3,136316,88,executive,0,3
1555,1556,Male,96,172039,51,lawyer,0,6
1556,1557,Female,48,70844,22,entertainment,0,3
1557,1558,Male,25,100964,96,marketing,1,6
1558,1559,Female,98,128037,39,entertainment,6,2
1559,1560,Male,84,97081,75,marketing,1,3
1560,1561,Male,88,92247,47,marketing,0,6
1561,1562,Male,86,129914,92,artist,1,3
1562,1563,Female,0,94014,53,engineer,9,5
1563,1564,Female,56,138864,93,artist,0,5
1564,1565,Male,6,169299,46,marketing,1,5
1565,1566,Male,2,119097,40,healthcare,0,7
1566,1567,Female,73,68161,23,doctor,1,2
1567,1568,Female,38,181108,32,homemaker,1,1
1568,1569,Male,37,87764,59,engineer,9,7
1569,1570,Female,41,102543,54,artist,7,3
1570,1571,Male,94,139417,13,artist,1,3
1571,1572,Female,57,81802,29,homemaker,9,1
1572,1573,Female,96,102788,51,artist,0,1
1573,1574,Female,59,163179,19,healthcare,1,7
1574,1575,Male,87,71318,22,healthcare,1,3
1575,1576,Male,55,63683,34,healthcare,3,1
1576,1577,Female,16,189689,37,healthcare,8,5
1577,1578,Male,82,121610,36,artist,0,5
1578,1579,Female,83,150682,25,artist,1,1
1579,1580,Female,96,124550,46,marketing,0,3
1580,1581,Male,55,148875,99,artist,0,4
1581,1582,Male,6,107117,44,artist,1,3
1582,1583,Male,33,109223,43,engineer,1,5
1583,1584,Female,0,120899,7,marketing,2,6
1584,1585,Female,27,101948,31,artist,0,5
1585,1586,Male,72,143169,58,engineer,0,4
1586,1587,Female,13,167619,4,healthcare,7,6
1587,1588,Female,19,181795,59,healthcare,3,5
1588,1589,Female,48,186445,41,engineer,0,1
1589,1590,Female,58,102205,24,artist,1,1
1590,1591,Female,21,52326,69,healthcare,0,2
1591,1592,Male,91,82992,5,entertainment,1,5
1592,1593,Male,44,145520,55,homemaker,1,7
1593,1594,Female,80,104820,96,artist,2,4
1594,1595,Female,28,69025,79,entertainment,0,2
1595,1596,Male,74,164976,89,entertainment,0,4
1596,1597,Female,79,178576,51,executive,5,5
1597,1598,Female,42,72415,52,marketing,0,5
1598,1599,Male,80,112146,24,entertainment,0,3
1599,1600,Male,8,144830,43,artist,0,1
1600,1601,Female,24,51661,79,entertainment,0,7
1601,1602,Female,71,152910,90,artist,1,6
1602,1603,Male,1,114556,64,entertainment,0,7
1603,1604,Male,0,143455,62,healthcare,1,6
1604,1605,Male,30,173096,92,healthcare,0,3
1605,1606,Female,52,121172,97,healthcare,5,4
1606,1607,Female,34,56492,15,homemaker,8,1
1607,1608,Male,64,156422,39,entertainment,1,7
1608,1609,Male,17,131863,94,artist,1,7
1609,1610,Male,71,118096,36,lawyer,0,3
1610,1611,Male,87,149685,30,executive,9,6
1611,1612,Female,68,89765,28,artist,0,7
1612,1613,Female,14,177701,49,entertainment,0,6
1613,1614,Male,24,64738,67,artist,0,6
1614,1615,Female,10,92734,28,lawyer,1,4
1615,1616,Female,53,146877,47,healthcare,4,3
1616,1617,Female,39,62935,60,artist,0,7
1617,1618,Female,16,67178,17,entertainment,8,3
1618,1619,Female,64,115754,35,engineer,1,3
1619,1620,Female,41,186470,21,artist,0,7
1620,1621,Male,16,100939,34,healthcare,7,6
1621,1622,Female,94,86172,55,artist,4,4
1622,1623,Female,40,184222,17,healthcare,0,2
1623,1624,Male,81,71543,1,entertainment,1,4
1624,1625,Female,18,174836,63,healthcare,0,4
1625,1626,Female,78,130706,72,,3,6
1626,1627,Male,8,74407,100,doctor,0,6
1627,1628,Male,64,130055,46,healthcare,2,1
1628,1629,Male,45,88707,81,healthcare,0,5
1629,1630,Male,99,162762,52,healthcare,1,1
1630,1631,Male,59,154821,77,doctor,0,2
1631,1632,Male,53,57248,66,lawyer,5,5
1632,1633,Female,66,99902,54,engineer,10,2
1633,1634,Female,1,165711,50,artist,1,2
1634,1635,Male,73,97455,55,,6,4
1635,1636,Female,34,93866,43,entertainment,9,2
1636,1637,Female,1,141307,17,healthcare,1,3
1637,1638,Male,73,172011,9,doctor,1,5
1638,1639,Male,90,68138,18,healthcare,2,7
1639,1640,Female,32,123246,100,homemaker,8,6
1640,1641,Female,47,124194,32,doctor,1,7
1641,1642,Male,15,188696,87,homemaker,8,3
1642,1643,Female,78,91213,84,lawyer,3,5
1643,1644,Female,83,166650,99,healthcare,1,3
1644,1645,Male,2,52727,60,artist,1,3
1645,1646,Male,75,126469,86,entertainment,1,2
1646,1647,Male,45,138775,17,executive,0,7
1647,1648,Female,49,68901,70,doctor,7,7
1648,1649,Female,41,118621,7,homemaker,0,7
1649,1650,Male,34,109263,77,entertainment,0,1
1650,1651,Male,82,150012,83,healthcare,3,6
1651,1652,Male,37,133850,85,marketing,9,3
1652,1653,Female,25,81640,95,entertainment,1,6
1653,1654,Female,52,133214,1,marketing,9,7
1654,1655,Female,23,186723,42,entertainment,8,5
1655,1656,Female,96,92100,23,artist,9,3
1656,1657,Male,5,64484,10,homemaker,0,5
1657,1658,Female,47,69024,3,healthcare,4,5
1658,1659,Male,81,171194,55,artist,0,5
1659,1660,Female,4,183282,34,artist,1,1
1660,1661,Female,8,100099,74,healthcare,1,3
1661,1662,Female,35,164435,26,lawyer,1,3
1662,1663,Male,67,172407,60,doctor,9,3
1663,1664,Female,9,84781,14,executive,1,3
1664,1665,Male,82,186130,61,lawyer,3,7
1665,1666,Female,2,56782,10,artist,9,5
1666,1667,Male,95,137206,4,artist,0,4
1667,1668,Female,9,146950,92,doctor,6,5
1668,1669,Female,99,174275,4,healthcare,0,2
1669,1670,Male,96,97705,41,homemaker,8,2
1670,1671,Male,92,188984,69,lawyer,1,4
1671,1672,Male,24,119238,55,artist,1,3
1672,1673,Male,58,87923,19,entertainment,0,5
1673,1674,Male,15,128573,97,executive,1,1
1674,1675,Female,13,132374,96,marketing,0,3
1675,1676,Female,51,135164,75,artist,9,3
1676,1677,Male,9,165194,10,artist,8,3
1677,1678,Male,0,126060,92,doctor,1,3
1678,1679,Male,67,89366,55,healthcare,9,3
1679,1680,Male,58,95172,77,healthcare,1,5
1680,1681,Female,55,95975,49,executive,0,1
1681,1682,Female,52,165573,59,healthcare,0,7
1682,1683,Male,83,180887,59,entertainment,1,1
1683,1684,Female,83,142720,86,executive,0,1
1684,1685,Female,90,113460,54,lawyer,1,7
1685,1686,Male,87,110434,20,artist,7,3
1686,1687,Female,67,146016,38,artist,1,6
1687,1688,Male,81,101073,67,executive,0,7
1688,1689,Female,36,62617,10,artist,9,3
1689,1690,Female,51,96028,37,artist,0,5
1690,1691,Female,31,186334,37,artist,0,1
1691,1692,Female,57,163473,52,artist,0,1
1692,1693,Male,83,89819,59,artist,4,2
1693,1694,Female,51,69388,33,engineer,3,4
1694,1695,Female,15,134748,76,marketing,1,6
1695,1696,Female,18,149915,94,doctor,14,1
1696,1697,Female,88,104098,48,healthcare,1,6
1697,1698,Male,70,80160,10,artist,8,5
1698,1699,Male,9,124125,91,artist,1,2
1699,1700,Male,6,170226,31,lawyer,0,3
1700,1701,Female,8,53306,98,engineer,0,2
1701,1702,Male,55,103933,31,executive,6,3
1702,1703,Female,69,85401,10,entertainment,4,6
1703,1704,Female,18,53812,32,homemaker,9,5
1704,1705,Female,13,60771,50,entertainment,1,7
1705,1706,Female,69,56398,75,entertainment,8,3
1706,1707,Female,69,171118,91,engineer,9,3
1707,1708,Male,69,79806,73,healthcare,0,5
1708,1709,Female,89,150187,35,healthcare,0,5
1709,1710,Female,45,129455,14,lawyer,0,3
1710,1711,Female,75,116813,72,entertainment,10,6
1711,1712,Female,54,95734,39,homemaker,8,7
1712,1713,Male,33,76654,48,artist,4,1
1713,1714,Male,67,86289,96,artist,1,5
1714,1715,Male,26,176147,19,healthcare,0,1
1715,1716,Female,5,142351,97,entertainment,0,7
1716,1717,Male,65,186673,51,doctor,1,1
1717,1718,Female,94,131521,62,artist,0,6
1718,1719,Female,95,50223,15,entertainment,8,1
1719,1720,Female,48,74308,23,entertainment,1,2
1720,1721,Female,41,155881,22,lawyer,0,7
1721,1722,Female,92,168303,16,executive,9,4
1722,1723,Male,44,182748,58,engineer,1,7
1723,1724,Female,35,52374,73,artist,1,1
1724,1725,Female,34,86154,17,doctor,1,2
1725,1726,Female,52,163612,51,executive,0,5
1726,1727,Female,64,64756,17,marketing,10,1
1727,1728,Male,62,185257,58,artist,1,4
1728,1729,Male,58,78669,75,artist,1,7
1729,1730,Male,15,164520,47,artist,1,7
1730,1731,Female,65,92135,49,homemaker,6,4
1731,1732,Male,20,103195,68,doctor,0,7
1732,1733,Female,21,161663,36,executive,1,7
1733,1734,Female,79,57039,34,artist,2,6
1734,1735,Female,91,54754,4,artist,0,2
1735,1736,Female,92,136531,76,engineer,1,4
1736,1737,Male,62,120838,79,artist,1,4
1737,1738,Male,94,127927,48,doctor,0,4
1738,1739,Male,10,164214,77,lawyer,0,4
1739,1740,Female,53,145498,66,artist,8,4
1740,1741,Male,7,129215,69,entertainment,9,6
1741,1742,Female,92,152429,76,entertainment,0,2
1742,1743,Female,12,89252,31,entertainment,0,5
1743,1744,Female,31,147447,23,doctor,6,7
1744,1745,Female,93,74467,33,lawyer,5,1
1745,1746,Female,66,127410,37,engineer,8,2
1746,1747,Male,49,91290,44,healthcare,7,7
1747,1748,Female,64,92812,97,artist,5,7
1748,1749,Female,27,170166,18,artist,10,4
1749,1750,Female,33,150823,75,artist,4,1
1750,1751,Male,79,95839,30,executive,7,2
1751,1752,Female,14,60175,60,executive,9,7
1752,1753,Female,22,153024,91,artist,10,7
1753,1754,Female,8,116858,67,artist,5,7
1754,1755,Female,6,122961,47,doctor,8,2
1755,1756,Male,81,141471,45,artist,8,6
1756,1757,Male,69,76155,14,healthcare,8,7
1757,1758,Male,0,108169,24,executive,10,3
1758,1759,Female,61,139520,39,artist,8,4
1759,1760,Male,62,182631,52,artist,5,3
1760,1761,Female,95,177134,78,healthcare,10,2
1761,1762,Female,32,181703,54,lawyer,6,2
1762,1763,Female,13,61917,16,artist,7,2
1763,1764,Female,1,140648,36,executive,9,7
1764,1765,Female,63,176783,40,doctor,9,4
1765,1766,Male,75,59741,67,artist,10,5
1766,1767,Female,43,156567,89,engineer,7,6
1767,1768,Female,29,110309,21,artist,6,2
1768,1769,Female,82,111077,55,artist,9,7
1769,1770,Female,87,170333,96,entertainment,4,2
1770,1771,Male,66,183339,39,artist,7,4
1771,1772,Female,99,84167,46,artist,10,7
1772,1773,Female,54,184815,50,lawyer,6,3
1773,1774,Female,49,122556,74,artist,9,7
1774,1775,Female,60,174768,66,entertainment,9,2
1775,1776,Male,75,172309,82,executive,4,1
1776,1777,Male,77,117920,4,doctor,10,4
1777,1778,Male,34,134882,61,artist,10,3
1778,1779,Female,63,77259,11,lawyer,6,6
1779,1780,Male,38,170019,38,artist,7,2
1780,1781,Female,68,176884,94,engineer,10,2
1781,1782,Female,80,106709,93,marketing,10,2
1782,1783,Female,8,168723,31,homemaker,7,2
1783,1784,Female,86,90228,68,engineer,7,5
1784,1785,Female,1,89473,85,lawyer,10,4
1785,1786,Male,56,131911,42,healthcare,7,7
1786,1787,Female,14,140107,63,marketing,6,6
1787,1788,Female,4,170403,44,artist,4,5
1788,1789,Female,58,51416,46,,7,5
1789,1790,Female,6,52648,2,artist,5,2
1790,1791,Male,17,125471,48,engineer,7,1
1791,1792,Female,55,106153,62,artist,10,1
1792,1793,Male,14,124785,28,lawyer,7,2
1793,1794,Female,22,101474,14,homemaker,10,2
1794,1795,Female,8,141359,65,healthcare,4,5
1795,1796,Female,70,57596,96,artist,4,1
1796,1797,Female,67,78489,81,artist,7,5
1797,1798,Male,50,112957,71,executive,5,3
1798,1799,Male,72,82377,37,engineer,9,2
1799,1800,Male,76,82315,53,engineer,6,1
1800,1801,Male,80,93253,51,artist,4,5
1801,1802,Male,20,189650,60,lawyer,8,4
1802,1803,Female,89,114858,53,artist,10,1
1803,1804,Female,18,62151,18,artist,8,2
1804,1805,Female,75,135159,12,engineer,7,6
1805,1806,Female,5,126263,55,marketing,6,3
1806,1807,Female,79,123064,41,artist,10,4
1807,1808,Female,31,181773,40,healthcare,8,1
1808,1809,Male,92,171794,65,artist,6,5
1809,1810,Female,15,156339,27,homemaker,6,2
1810,1811,Male,94,65483,84,marketing,10,7
1811,1812,Female,35,145654,22,executive,6,3
1812,1813,Female,68,91609,43,entertainment,8,1
1813,1814,Female,29,53002,73,lawyer,5,5
1814,1815,Male,87,115699,61,healthcare,9,1
1815,1816,Male,33,149609,44,executive,9,2
1816,1817,Female,29,165254,7,executive,9,7
1817,1818,Male,43,50418,49,healthcare,5,1
1818,1819,Male,43,103531,90,artist,10,5
1819,1820,Female,66,184060,98,artist,10,5
1820,1821,Male,23,75961,70,executive,5,7
1821,1822,Male,87,174163,28,artist,4,2
1822,1823,Female,81,105255,54,executive,8,3
1823,1824,Male,42,51860,4,lawyer,4,5
1824,1825,Female,32,185218,83,healthcare,4,6
1825,1826,Male,7,189709,18,artist,6,6
1826,1827,Female,91,134665,66,artist,7,2
1827,1828,Male,95,91352,9,doctor,7,3
1828,1829,Female,10,154623,21,artist,6,6
1829,1830,Female,20,113767,88,artist,6,2
1830,1831,Male,5,160469,61,lawyer,8,1
1831,1832,Female,84,99418,27,artist,4,2
1832,1833,Male,54,56215,34,healthcare,10,4
1833,1834,Male,12,55639,63,healthcare,8,1
1834,1835,Female,90,62504,99,artist,10,4
1835,1836,Female,19,151382,38,lawyer,1,1
1836,1837,Female,91,156574,96,marketing,0,7
1837,1838,Female,90,60998,35,entertainment,1,7
1838,1839,Female,60,108509,36,doctor,0,2
1839,1840,Female,68,85540,49,homemaker,9,1
1840,1841,Female,43,73915,47,artist,11,2
1841,1842,Male,52,148901,77,healthcare,4,4
1842,1843,Male,81,152602,91,entertainment,0,1
1843,1844,Female,54,58999,22,entertainment,7,3
1844,1845,Female,43,133740,37,artist,5,4
1845,1846,Female,20,113217,41,lawyer,9,1
1846,1847,Female,71,60209,46,artist,1,3
1847,1848,Female,26,145491,72,entertainment,9,5
1848,1849,Female,75,61393,65,doctor,7,5
1849,1850,Female,52,133252,55,artist,1,1
1850,1851,Female,40,187234,14,doctor,0,5
1851,1852,Male,5,145563,60,entertainment,9,6
1852,1853,Female,46,165810,38,healthcare,3,5
1853,1854,Male,98,125181,30,artist,0,7
1854,1855,Female,84,56809,96,healthcare,1,2
1855,1856,Male,35,69419,68,healthcare,9,1
1856,1857,Female,78,70689,54,artist,1,4
1857,1858,Male,64,55011,53,artist,1,7
1858,1859,Female,98,87955,79,engineer,0,2
1859,1860,Male,66,153660,24,healthcare,0,5
1860,1861,Male,32,104494,28,healthcare,6,4
1861,1862,Male,22,184443,44,executive,3,7
1862,1863,Female,17,150778,35,entertainment,1,7
1863,1864,Female,22,88729,81,engineer,1,1
1864,1865,Male,9,151902,18,artist,0,2
1865,1866,Male,24,51604,4,artist,0,2
1866,1867,Female,8,157316,75,artist,9,3
1867,1868,Female,52,125508,15,artist,1,6
1868,1869,Male,62,186157,54,healthcare,1,1
1869,1870,Female,37,169381,45,entertainment,0,4
1870,1871,Male,68,110195,47,homemaker,9,2
1871,1872,Female,63,81199,80,entertainment,1,2
1872,1873,Female,15,58459,67,executive,0,6
1873,1874,Female,44,173682,89,artist,12,6
1874,1875,Male,18,162983,16,entertainment,0,6
1875,1876,Male,30,94480,1,executive,0,4
1876,1877,Female,69,168710,80,doctor,1,4
1877,1878,Male,16,150193,83,engineer,2,2
1878,1879,Female,71,91823,74,artist,1,4
1879,1880,Female,24,173091,24,entertainment,6,2
1880,1881,Male,57,102692,94,healthcare,0,2
1881,1882,Male,97,156812,77,healthcare,0,6
1882,1883,Male,68,51468,48,artist,0,3
1883,1884,Female,11,114071,37,healthcare,0,2
1884,1885,Female,63,155638,81,,1,4
1885,1886,Male,68,129971,61,artist,8,3
1886,1887,Female,69,104160,77,engineer,4,4
1887,1888,Female,77,124995,66,healthcare,0,1
1888,1889,Female,73,180437,50,entertainment,1,5
1889,1890,Female,19,134644,96,executive,1,2
1890,1891,Female,1,130089,67,artist,0,5
1891,1892,Male,71,149318,27,artist,4,1
1892,1893,Male,6,125591,79,healthcare,8,6
1893,1894,Female,68,173047,17,healthcare,0,3
1894,1895,Female,39,61298,91,artist,0,5
1895,1896,Male,75,132993,55,entertainment,8,2
1896,1897,Female,65,72313,36,lawyer,1,5
1897,1898,Female,30,84885,9,entertainment,6,5
1898,1899,Male,46,126228,95,marketing,8,2
1899,1900,Male,40,51199,29,executive,7,7
1900,1901,Female,40,54631,70,artist,0,6
1901,1902,Female,20,131810,16,healthcare,5,7
1902,1903,Male,88,138482,59,marketing,8,4
1903,1904,Male,85,74081,87,healthcare,4,3
1904,1905,Male,94,112426,54,engineer,9,6
1905,1906,Female,52,164038,53,,5,4
1906,1907,Female,68,53552,97,marketing,7,6
1907,1908,Male,15,142147,78,artist,8,4
1908,1909,Male,4,180324,41,artist,9,2
1909,1910,Male,59,149067,78,doctor,9,7
1910,1911,Male,32,184408,38,entertainment,6,7
1911,1912,Female,8,59116,45,artist,10,6
1912,1913,Female,92,174786,94,executive,4,3
1913,1914,Male,9,71076,2,artist,8,1
1914,1915,Female,41,56837,4,healthcare,8,4
1915,1916,Female,18,134752,47,engineer,6,5
1916,1917,Female,78,112887,80,entertainment,9,6
1917,1918,Female,0,73128,74,artist,7,5
1918,1919,Female,11,152765,17,healthcare,8,1
1919,1920,Female,36,140637,19,executive,8,7
1920,1921,Male,46,137973,50,healthcare,7,7
1921,1922,Female,95,126791,34,artist,6,4
1922,1923,Female,97,75125,89,executive,8,3
1923,1924,Male,2,101718,11,executive,8,3
1924,1925,Female,94,69654,30,homemaker,4,4
1925,1926,Female,0,105935,46,doctor,4,5
1926,1927,Male,3,74607,69,healthcare,6,1
1927,1928,Male,77,151985,29,healthcare,4,7
1928,1929,Male,70,76892,64,executive,5,2
1929,1930,Male,58,87602,25,executive,5,3
1930,1931,Male,72,182317,46,healthcare,8,6
1931,1932,Male,90,158280,92,executive,6,7
1932,1933,Female,23,59905,79,,7,5
1933,1934,Female,87,128153,42,artist,7,6
1934,1935,Male,64,142612,58,doctor,4,6
1935,1936,Female,15,180163,9,doctor,10,7
1936,1937,Female,14,68009,17,artist,9,3
1937,1938,Male,54,166183,65,artist,7,6
1938,1939,Male,76,132537,44,doctor,5,3
1939,1940,Female,76,146308,49,artist,5,1
1940,1941,Female,52,63454,38,artist,5,5
1941,1942,Male,96,110519,6,artist,9,4
1942,1943,Female,55,66728,50,healthcare,10,5
1943,1944,Female,54,170638,64,artist,4,5
1944,1945,Male,19,129635,100,artist,6,4
1945,1946,Male,29,133587,74,marketing,5,3
1946,1947,Male,96,126225,47,engineer,7,4
1947,1948,Female,20,148776,21,artist,8,5
1948,1949,Female,91,142602,64,lawyer,7,6
1949,1950,Male,37,102413,38,healthcare,5,5
1950,1951,Male,42,68765,69,entertainment,4,1
1951,1952,Male,1,57522,75,artist,10,5
1952,1953,Female,58,149237,80,entertainment,8,6
1953,1954,Female,42,184844,24,entertainment,6,1
1954,1955,Female,48,131656,45,lawyer,9,6
1955,1956,Female,11,181026,39,marketing,6,2
1956,1957,Male,59,101698,87,artist,9,3
1957,1958,Female,45,152560,32,entertainment,9,2
1958,1959,Male,73,142502,97,doctor,5,1
1959,1960,Female,85,155432,21,engineer,4,6
1960,1961,Female,70,108544,49,entertainment,4,5
1961,1962,Female,52,106530,46,engineer,7,2
1962,1963,Male,70,124359,51,homemaker,7,7
1963,1964,Female,88,146970,90,artist,7,6
1964,1965,Male,61,182176,96,artist,9,5
1965,1966,Female,46,114435,34,artist,8,3
1966,1967,Male,65,134213,32,homemaker,8,4
1967,1968,Female,84,115580,73,entertainment,8,5
1968,1969,Female,76,124034,88,executive,10,2
1969,1970,Male,31,67894,42,doctor,9,1
1970,1971,Male,55,107099,89,executive,4,6
1971,1972,Male,45,140263,88,entertainment,10,5
1972,1973,Male,98,104249,12,engineer,5,2
1973,1974,Male,40,168821,36,executive,4,5
1974,1975,Female,14,153145,59,healthcare,8,6
1975,1976,Female,41,128960,43,executive,9,4
1976,1977,Male,60,127438,82,engineer,7,2
1977,1978,Male,60,125968,100,lawyer,8,2
1978,1979,Male,84,104589,85,artist,10,2
1979,1980,Male,0,165321,93,doctor,8,1
1980,1981,Female,10,86925,76,artist,7,2
1981,1982,Female,62,149797,19,artist,5,6
1982,1983,Male,33,137094,68,lawyer,4,1
1983,1984,Female,52,55395,41,marketing,10,1
1984,1985,Female,2,153622,51,lawyer,6,6
1985,1986,Male,27,74050,44,entertainment,8,1
1986,1987,Female,4,68094,61,doctor,4,7
1987,1988,Male,63,59244,80,artist,7,1
1988,1989,Female,54,118944,77,artist,4,4
1989,1990,Female,47,75293,55,doctor,6,7
1990,1991,Female,30,166983,69,artist,7,3
1991,1992,Female,97,129444,96,entertainment,5,6
1992,1993,Male,94,181183,24,marketing,9,3
1993,1994,Female,64,175254,100,artist,9,5
1994,1995,Female,19,54121,89,engineer,6,3
1995,1996,Female,71,184387,40,artist,8,7
1996,1997,Female,91,73158,32,doctor,7,7
1997,1998,Male,87,90961,14,healthcare,9,2
1998,1999,Male,77,182109,4,executive,7,2
1999,2000,Male,90,110610,52,entertainment,5,2
