,Gender,Country,Hired on,Terminated on,ACTION,Grade,Unnamed: 6,Unnamed: 7,Unnamed: 8,Ethnicity
0,F,1,07/30/2007,02/04/2014,1,1.0,,07/30/200702/04/2014,,White
1,F,1,02/01/2006,06/08/2015,1,1.0,,02/01/200606/08/2015,,White
2,M,1,02/09/1998,07/11/2014,1,1.0,,02/09/199807/11/2014,,White
3,F,1,03/19/2012,09/02/2016,1,1.0,,03/19/201209/02/2016,,White
4,M,1,11/23/2006,06/19/2014,1,1.0,,11/23/200606/19/2014,,White
5,M,1,04/16/2003,08/30/2016,2,1.0,,04/16/200308/30/2016,,White
6,M,1,04/27/2004,07/02/2015,2,1.0,,04/27/200407/02/2015,,White
7,M,1,05/02/1983,10/30/2015,1,1.0,,05/02/198310/30/2015,,White
8,F,1,07/16/2012,02/27/2015,1,7.0,,07/16/201202/27/2015,,White
9,F,1,07/23/2012,04/17/2014,1,1.0,,07/23/201204/17/2014,,White
10,M,1,09/24/2001,01/17/2014,2,1.0,,09/24/200101/17/2014,,White
11,M,1,06/14/2007,07/11/2014,1,1.0,,06/14/200707/11/2014,,White
12,M,1,10/21/2013,08/18/2014,1,1.0,,10/21/201308/18/2014,,White
13,F,1,12/09/2013,02/27/2014,1,1.0,,12/09/201302/27/2014,,White
14,F,1,01/13/2014,01/06/2017,1,1.0,,01/13/201401/06/2017,,White
15,F,1,02/03/2014,04/24/2015,1,1.0,,02/03/201404/24/2015,,White
16,M,1,07/30/2007,10/07/2015,1,1.0,,07/30/200710/07/2015,,White
17,M,2,05/07/2007,07/07/2015,2,1.0,,05/07/200707/07/2015,,White
18,F,2,08/01/2011,06/23/2014,2,1.0,,08/01/201106/23/2014,,White
19,M,2,10/17/2011,04/14/2014,1,1.0,,10/17/201104/14/2014,,White
20,F,2,02/18/2013,03/27/2014,1,1.0,,02/18/201303/27/2014,,White
21,F,2,10/20/2014,12/17/2014,1,1.0,,10/20/201412/17/2014,,White
22,F,2,10/02/2006,01/20/2015,2,1.0,,10/02/200601/20/2015,,White
23,M,2,08/18/2008,03/25/2014,1,1.0,,08/18/200803/25/2014,,White
24,F,2,09/14/2009,09/26/2014,1,1.0,,09/14/200909/26/2014,,White
25,M,2,08/02/2010,01/30/2015,1,1.0,,08/02/201001/30/2015,,White
26,M,2,02/17/2014,02/27/2015,1,1.0,,02/17/201402/27/2015,,White
27,F,2,02/17/2014,02/20/2014,2,1.0,,02/17/201402/20/2014,,White
28,F,2,10/04/2010,03/20/2014,2,1.0,,10/04/201003/20/2014,,White
29,M,2,04/28/2014,03/20/2015,1,1.0,,04/28/201403/20/2015,,White
30,M,2,05/05/2014,07/11/2014,1,1.0,,05/05/201407/11/2014,,White
31,M,1,04/24/2008,04/30/2014,1,1.0,,04/24/200804/30/2014,,White
32,F,2,04/04/2011,05/01/2015,2,1.0,,04/04/201105/01/2015,,White
33,F,2,05/16/2011,06/19/2015,1,1.0,,05/16/201106/19/2015,,White
34,M,2,09/16/2013,01/06/2014,1,1.0,,09/16/201301/06/2014,,White
35,M,2,07/21/2014,08/11/2015,2,1.0,,07/21/201408/11/2015,,White
36,M,2,03/24/2014,02/02/2015,1,1.0,,03/24/201402/02/2015,,White
37,M,2,05/12/2014,08/29/2014,1,1.0,,05/12/201408/29/2014,,White
38,M,2,04/08/2013,08/06/2015,2,1.0,,04/08/201308/06/2015,,White
39,M,1,03/16/2009,03/06/2015,1,1.0,,03/16/200903/06/2015,,White
40,F,1,10/16/2012,07/02/2014,2,1.0,,10/16/201207/02/2014,,White
41,F,1,10/02/2000,02/14/2014,1,1.0,,10/02/200002/14/2014,,White
42,M,2,08/29/2011,04/03/2015,2,1.0,,08/29/201104/03/2015,,White
43,M,2,07/03/2006,05/02/2014,1,1.0,,07/03/200605/02/2014,,White
44,M,2,09/19/2011,09/02/2014,1,1.0,,09/19/201109/02/2014,,White
45,M,1,08/26/2014,09/24/2015,1,1.0,,08/26/201409/24/2015,,White
46,M,1,08/05/2014,10/08/2014,2,1.0,,08/05/201410/08/2014,,White
47,M,2,10/18/2010,08/14/2014,2,1.0,,10/18/201008/14/2014,,White
48,F,2,06/20/2011,05/09/2014,1,1.0,,06/20/201105/09/2014,,White
49,F,2,10/26/2010,05/30/2014,1,1.0,,10/26/201005/30/2014,,White
50,M,1,12/01/1993,07/02/2014,2,1.0,,12/01/199307/02/2014,,White
51,M,2,07/22/2013,06/02/2015,1,1.0,,07/22/201306/02/2015,,White
52,F,2,09/03/2013,09/08/2014,1,1.0,,09/03/201309/08/2014,,White
53,M,2,10/14/2013,07/28/2015,1,1.0,,10/14/201307/28/2015,,White
54,F,1,03/24/2010,11/07/2014,1,1.0,,03/24/201011/07/2014,,White
55,M,2,02/03/2014,10/31/2014,1,1.0,,02/03/201410/31/2014,,White
56,M,2,02/24/2014,10/02/2014,1,5.0,,02/24/201410/02/2014,,White
57,M,2,12/09/2013,09/11/2015,1,1.0,,12/09/201309/11/2015,,White
58,F,2,07/28/2008,01/16/2014,1,1.0,,07/28/200801/16/2014,,White
59,F,2,03/13/2014,06/13/2014,1,2.0,,03/13/201406/13/2014,,White
60,M,2,03/05/2007,04/30/2015,1,1.0,,03/05/200704/30/2015,,White
61,F,2,12/15/2008,04/09/2015,1,3.0,,12/15/200804/09/2015,,White
62,M,2,07/05/2012,03/21/2014,1,1.0,,07/05/201203/21/2014,,White
63,M,1,05/22/2012,02/12/2016,1,1.0,,05/22/201202/12/2016,,White
64,M,1,11/25/2013,08/21/2015,1,1.0,,11/25/201308/21/2015,,White
65,F,2,10/01/2014,04/30/2015,1,1.0,,10/01/201404/30/2015,,White
66,M,2,07/29/2014,07/31/2014,1,1.0,,07/29/201407/31/2014,,White
67,M,2,07/11/2011,03/31/2014,1,1.0,,07/11/201103/31/2014,,White
68,F,1,08/29/2005,11/30/2016,2,1.0,,08/29/200511/30/2016,,White
69,M,1,10/01/2012,09/23/2015,2,1.0,,10/01/201209/23/2015,,White
70,M,1,08/29/2011,01/29/2016,1,1.0,,08/29/201101/29/2016,,White
71,M,1,08/12/2013,03/07/2014,1,1.0,,08/12/201303/07/2014,,White
72,M,2,01/03/2000,07/02/2015,1,1.0,,01/03/200007/02/2015,,White
73,F,2,04/10/2002,03/03/2014,1,1.0,,04/10/200203/03/2014,,White
74,F,2,03/03/2014,08/28/2015,1,1.0,,03/03/201408/28/2015,,White
75,M,2,05/07/2012,03/28/2014,1,1.0,,05/07/201203/28/2014,,White
76,F,2,11/08/2010,03/13/2015,1,1.0,,11/08/201003/13/2015,,White
77,M,2,06/21/2010,03/14/2014,1,1.0,,06/21/201003/14/2014,,White
78,M,1,03/25/2013,09/29/2015,1,1.0,,03/25/201309/29/2015,,White
79,M,2,01/07/2008,01/05/2015,1,1.0,,01/07/200801/05/2015,,White
80,M,2,01/26/2004,06/12/2015,1,6.0,,01/26/200406/12/2015,,White
81,M,2,04/28/2014,05/01/2015,1,1.0,,04/28/201405/01/2015,,White
82,M,2,04/09/2014,10/03/2014,1,5.0,,04/09/201410/03/2014,,White
83,M,1,01/27/2014,01/06/2016,1,1.0,,01/27/201401/06/2016,,White
84,M,2,05/21/2014,07/22/2015,1,1.0,,05/21/201407/22/2015,,White
85,M,2,08/19/1996,06/09/2015,2,1.0,,08/19/199606/09/2015,,White
86,F,2,06/03/2014,04/10/2015,1,1.0,,06/03/201404/10/2015,,White
87,F,1,10/29/2014,12/19/2016,1,1.0,,10/29/201412/19/2016,,White
88,F,1,11/03/2014,07/10/2015,1,1.0,,11/03/201407/10/2015,,White
89,M,2,11/26/2014,01/29/2015,2,3.0,,11/26/201401/29/2015,,White
90,M,2,11/10/2014,08/04/2015,2,1.0,,11/10/201408/04/2015,,White
91,M,2,11/03/2008,12/19/2014,1,3.0,,11/03/200812/19/2014,,White
92,M,1,02/05/2015,11/11/2016,1,1.0,,02/05/201511/11/2016,,White
93,M,2,02/09/2015,08/07/2015,1,1.0,,02/09/201508/07/2015,,White
94,M,1,03/30/2015,06/26/2015,1,1.0,,03/30/201506/26/2015,,White
95,M,2,03/23/2015,06/26/2015,1,1.0,,03/23/201506/26/2015,,White
96,F,2,05/18/2015,08/18/2015,1,1.0,,05/18/201508/18/2015,,White
97,M,1,03/19/2012,08/21/2015,1,1.0,,03/19/201208/21/2015,,White
98,F,1,08/10/2015,08/31/2016,1,1.0,,08/10/201508/31/2016,,White
99,F,2,09/05/2014,05/26/2016,1,4.0,,09/05/201405/26/2016,,White
100,M,2,10/06/2014,12/31/2015,1,4.0,,10/06/201412/31/2015,,White
101,M,2,12/01/2014,01/20/2016,1,1.0,,12/01/201401/20/2016,,White
102,M,2,01/21/2014,10/27/2015,1,1.0,,01/21/201410/27/2015,,White
103,M,2,09/28/2009,12/16/2016,2,2.0,,09/28/200912/16/2016,,White
104,M,2,11/30/2009,07/29/2016,1,1.0,,11/30/200907/29/2016,,White
105,F,2,01/03/2005,01/08/2016,2,1.0,,01/03/200501/08/2016,,White
106,M,2,02/01/2010,06/16/2016,1,2.0,,02/01/201006/16/2016,,White
107,M,2,04/01/2010,01/28/2016,1,1.0,,04/01/201001/28/2016,,White
108,M,2,02/09/2015,11/13/2015,2,1.0,,02/09/201511/13/2015,,White
109,M,2,01/12/2011,12/29/2015,1,1.0,,01/12/201112/29/2015,,White
110,M,2,10/15/2013,04/07/2016,1,1.0,,10/15/201304/07/2016,,White
111,M,2,10/06/2004,11/13/2015,1,1.0,,10/06/200411/13/2015,,White
112,M,2,08/01/2011,11/08/2016,1,1.0,,08/01/201111/08/2016,,White
113,M,2,11/07/2011,09/01/2016,1,1.0,,11/07/201109/01/2016,,White
114,M,2,03/27/2012,08/31/2016,1,1.0,,03/27/201208/31/2016,,White
115,M,2,09/05/2006,06/30/2016,2,3.0,,09/05/200606/30/2016,,White
116,M,2,10/29/2012,04/22/2016,1,1.0,,10/29/201204/22/2016,,White
117,F,2,03/04/2013,09/20/2016,2,1.0,,03/04/201309/20/2016,,White
118,F,2,06/18/2007,10/14/2016,1,1.0,,06/18/200710/14/2016,,White
119,M,2,10/28/2013,09/23/2016,1,1.0,,10/28/201309/23/2016,,White
120,F,2,02/18/2008,03/18/2016,1,1.0,,02/18/200803/18/2016,,White
121,M,2,02/24/2014,04/29/2016,2,5.0,,02/24/201404/29/2016,,White
122,M,2,07/07/2014,01/06/2017,1,5.0,,07/07/201401/06/2017,,White
123,M,2,10/05/2015,04/22/2016,1,1.0,,10/05/201504/22/2016,,White
124,F,2,10/14/2002,06/26/2015,1,1.0,,10/14/200206/26/2015,,White
125,F,2,07/06/2015,12/23/2015,1,1.0,,07/06/201512/23/2015,,White
126,F,1,08/24/2015,08/05/2016,1,1.0,,08/24/201508/05/2016,,White
127,M,2,12/04/2015,02/29/2016,2,1.0,,12/04/201502/29/2016,,White
128,M,2,12/31/2012,11/06/2015,1,1.0,,12/31/201211/06/2015,,White
129,M,2,08/15/2006,09/28/2015,1,1.0,,08/15/200609/28/2015,,White
130,F,2,02/23/2015,11/20/2015,1,1.0,,02/23/201511/20/2015,,White
131,M,2,03/02/2015,08/02/2016,2,1.0,,03/02/201508/02/2016,,White
132,M,2,09/21/2015,03/03/2016,1,1.0,,09/21/201503/03/2016,,White
133,M,2,05/29/2015,03/04/2016,1,1.0,,05/29/201503/04/2016,,White
134,M,2,12/13/2010,08/21/2015,1,3.0,,12/13/201008/21/2015,,White
135,F,2,12/28/2015,10/12/2016,1,1.0,,12/28/201510/12/2016,,White
136,F,2,09/13/2010,01/07/2016,1,1.0,,09/13/201001/07/2016,,White
137,F,1,01/04/2016,03/14/2016,1,1.0,,01/04/201603/14/2016,,White
138,M,2,05/12/2014,07/11/2016,1,1.0,,05/12/201407/11/2016,,White
139,M,1,12/07/2015,05/03/2016,1,1.0,,12/07/201505/03/2016,,White
140,M,1,12/14/2015,03/16/2016,1,1.0,,12/14/201503/16/2016,,White
141,M,2,11/10/2003,04/01/2016,1,5.0,,11/10/200304/01/2016,,White
142,M,2,05/16/2005,09/23/2016,1,1.0,,05/16/200509/23/2016,,White
143,M,2,06/23/2014,01/24/2017,2,1.0,,06/23/201401/24/2017,,White
144,M,2,07/13/2015,10/18/2016,1,1.0,,07/13/201510/18/2016,,White
145,M,2,02/02/2009,01/22/2016,1,2.0,,02/02/200901/22/2016,,White
146,F,2,08/16/2010,11/23/2015,1,1.0,,08/16/201011/23/2015,,White
147,M,2,05/23/2011,08/17/2016,1,1.0,,05/23/201108/17/2016,,White
148,M,2,01/12/2015,07/18/2016,1,1.0,,01/12/201507/18/2016,,White
149,M,2,07/08/2013,06/24/2016,2,1.0,,07/08/201306/24/2016,,White
150,M,2,03/31/2014,12/18/2015,1,1.0,,03/31/201412/18/2015,,White
151,M,2,07/28/2014,09/17/2015,2,1.0,,07/28/201409/17/2015,,White
152,F,2,12/28/2015,02/23/2016,1,1.0,,12/28/201502/23/2016,,White
153,F,2,01/11/2016,07/07/2016,1,1.0,,01/11/201607/07/2016,,White
154,M,1,10/26/2015,04/08/2016,1,1.0,,10/26/201504/08/2016,,White
155,M,1,02/16/2016,04/18/2016,1,1.0,,02/16/201604/18/2016,,White
156,F,1,02/01/2016,03/30/2016,1,1.0,,02/01/201603/30/2016,,White
157,M,2,05/17/2004,08/31/2015,1,4.0,,05/17/200408/31/2015,,White
158,F,2,05/16/2016,08/10/2016,1,1.0,,05/16/201608/10/2016,,White
159,M,2,02/07/2005,03/12/2007,1,1.0,,02/07/200503/12/2007,,White
160,F,2,12/01/2008,05/25/2011,1,1.0,,12/01/200805/25/2011,,White
161,F,2,06/18/2007,09/21/2007,1,1.0,,06/18/200709/21/2007,,White
162,M,1,08/22/2016,10/03/2016,1,1.0,,08/22/201610/03/2016,,White
163,F,1,05/11/2016,08/26/2016,1,1.0,,05/11/201608/26/2016,,White
164,F,1,05/11/2016,09/02/2016,1,1.0,,05/11/201609/02/2016,,White
165,F,1,09/06/2005,07/31/2014,1,1.0,,09/06/200507/31/2014,,White
166,M,1,02/03/2014,07/02/2014,2,1.0,,02/03/201407/02/2014,,White
167,M,1,05/17/2007,08/26/2016,1,1.0,,05/17/200708/26/2016,,White
168,M,1,05/28/2007,08/12/2016,2,4.0,,05/28/200708/12/2016,,White
169,F,1,08/13/2001,02/28/2014,1,1.0,,08/13/200102/28/2014,,White
170,M,1,09/12/2011,12/16/2016,2,1.0,,09/12/201112/16/2016,,White
