,Gender,Country,Hired on,Terminated on,ACTION,Grade,Unnamed: 6,Unnamed: 7,Unnamed: 8,Ethnicity
171,F,1,04/09/2007,05/15/2014,1,1.0,,04/09/200705/15/2014,,White
172,F,1,05/28/2012,07/29/2016,1,1.0,,05/28/201207/29/2016,,White
173,F,1,08/18/2014,08/22/2016,1,1.0,,08/18/201408/22/2016,,White
174,M,1,08/27/2012,02/03/2015,2,1.0,,08/27/201202/03/2015,,White
175,M,1,10/24/2012,04/24/2015,1,1.0,,10/24/201204/24/2015,,White
176,M,1,08/05/2014,11/24/2014,2,1.0,,08/05/201411/24/2014,,White
177,M,1,08/18/2014,01/30/2015,1,1.0,,08/18/201401/30/2015,,White
178,M,1,08/24/2009,02/26/2014,2,1.0,,08/24/200902/26/2014,,White
179,F,1,06/04/2012,11/05/2015,1,1.0,,06/04/201211/05/2015,,White
180,M,1,11/19/2007,12/21/2015,2,1.0,,11/19/200712/21/2015,,White
181,M,1,01/20/2014,06/30/2014,1,1.0,,01/20/201406/30/2014,,White
182,M,2,09/09/2002,04/03/2015,2,1.0,,09/09/200204/03/2015,,White
183,M,2,04/29/2013,06/15/2015,1,1.0,,04/29/201306/15/2015,,White
184,M,1,10/17/2012,04/04/2014,1,1.0,,10/17/201204/04/2014,,White
185,F,2,10/23/2012,05/15/2015,1,1.0,,10/23/201205/15/2015,,White
186,M,2,06/09/2014,07/14/2015,2,1.0,,06/09/201407/14/2015,,White
187,M,2,02/04/2008,12/12/2014,1,1.0,,02/04/200812/12/2014,,White
188,F,2,02/01/2010,08/20/2014,2,1.0,,02/01/201008/20/2014,,White
189,M,2,06/09/2014,09/02/2014,1,1.0,,06/09/201409/02/2014,,White
190,M,2,06/09/2014,08/11/2015,1,1.0,,06/09/201408/11/2015,,White
191,F,2,07/14/2014,09/30/2014,1,1.0,,07/14/201409/30/2014,,White
192,M,2,07/15/2014,10/09/2014,1,1.0,,07/15/201410/09/2014,,White
193,F,2,07/28/2014,04/24/2015,1,1.0,,07/28/201404/24/2015,,White
194,M,2,11/29/2010,06/13/2014,1,1.0,,11/29/201006/13/2014,,White
195,M,2,12/04/2000,06/26/2014,2,1.0,,12/04/200006/26/2014,,White
196,M,2,10/01/1996,04/25/2014,1,1.0,,10/01/199604/25/2014,,White
197,M,2,12/30/2013,06/11/2015,2,1.0,,12/30/201306/11/2015,,White
198,M,2,08/21/2013,07/23/2015,1,1.0,,08/21/201307/23/2015,,White
199,F,2,09/02/2014,06/15/2015,1,1.0,,09/02/201406/15/2015,,White
200,F,2,05/29/2012,03/06/2014,1,1.0,,05/29/201203/06/2014,,White
201,M,1,08/04/2009,09/09/2015,1,1.0,,08/04/200909/09/2015,,White
202,F,2,07/28/2008,03/12/2015,1,1.0,,07/28/200803/12/2015,,White
203,M,2,01/14/2013,06/26/2014,2,1.0,,01/14/201306/26/2014,,White
204,F,1,01/13/2014,08/13/2015,1,1.0,,01/13/201408/13/2015,,White
205,F,1,02/18/2014,05/27/2014,1,1.0,,02/18/201405/27/2014,,White
206,M,2,01/31/2011,11/04/2014,2,2.0,,01/31/201111/04/2014,,White
207,M,1,09/17/2012,07/02/2014,2,1.0,,09/17/201207/02/2014,,White
208,M,2,05/25/2005,07/18/2014,1,3.0,,05/25/200507/18/2014,,White
209,M,2,01/17/2011,12/29/2014,1,1.0,,01/17/201112/29/2014,,White
210,F,2,04/18/2011,05/30/2014,2,1.0,,04/18/201105/30/2014,,White
211,M,2,11/06/2013,04/28/2014,1,4.0,,11/06/201304/28/2014,,White
212,F,2,01/03/2014,01/16/2015,1,1.0,,01/03/201401/16/2015,,White
213,M,2,11/11/2013,02/21/2014,2,1.0,,11/11/201302/21/2014,,White
214,M,2,01/13/2014,06/13/2014,1,2.0,,01/13/201406/13/2014,,White
215,M,2,02/03/2014,08/20/2014,1,1.0,,02/03/201408/20/2014,,White
216,M,2,08/26/2013,06/12/2015,1,3.0,,08/26/201306/12/2015,,White
217,F,2,05/14/2007,11/20/2014,2,1.0,,05/14/200711/20/2014,,White
218,M,2,09/06/2011,05/02/2014,2,1.0,,09/06/201105/02/2014,,White
219,M,2,02/15/2006,02/03/2015,2,1.0,,02/15/200602/03/2015,,White
220,F,2,04/17/2006,08/03/2015,2,1.0,,04/17/200608/03/2015,,White
221,M,2,08/11/2014,10/24/2014,1,1.0,,08/11/201410/24/2014,,White
222,F,2,08/25/2014,02/02/2015,1,1.0,,08/25/201402/02/2015,,White
223,F,2,10/13/2014,07/24/2015,2,6.0,,10/13/201407/24/2015,,White
224,M,1,06/18/1990,11/27/2014,2,7.0,,06/18/199011/27/2014,,White
225,F,1,05/29/2006,02/28/2014,2,1.0,,05/29/200602/28/2014,,White
226,M,2,01/07/2013,11/03/2014,2,1.0,,01/07/201311/03/2014,,White
227,M,2,11/15/2010,06/06/2014,1,1.0,,11/15/201006/06/2014,,White
228,M,1,09/04/2012,07/16/2014,2,1.0,,09/04/201207/16/2014,,White
229,M,1,08/14/2013,03/28/2014,1,1.0,,08/14/201303/28/2014,,White
230,F,2,09/17/2012,05/29/2015,1,6.0,,09/17/201205/29/2015,,White
231,M,2,09/08/2014,07/29/2015,1,1.0,,09/08/201407/29/2015,,White
232,M,2,02/22/2010,08/27/2014,2,1.0,,02/22/201008/27/2014,,White
233,M,2,09/22/2014,03/20/2015,1,1.0,,09/22/201403/20/2015,,White
234,M,2,01/14/2013,11/07/2014,1,1.0,,01/14/201311/07/2014,,White
235,F,2,01/28/2013,11/05/2014,1,1.0,,01/28/201311/05/2014,,White
236,M,2,04/29/2013,08/08/2014,1,1.0,,04/29/201308/08/2014,,White
237,M,1,02/12/2013,09/21/2015,2,1.0,,02/12/201309/21/2015,,White
238,M,2,02/14/2008,06/05/2014,1,7.0,,02/14/200806/05/2014,,White
239,M,1,07/29/2013,01/29/2015,2,1.0,,07/29/201301/29/2015,,White
240,F,1,11/25/2013,02/12/2015,1,1.0,,11/25/201302/12/2015,,White
241,M,2,04/28/2014,07/25/2014,1,1.0,,04/28/201407/25/2014,,White
242,F,2,05/12/2014,08/08/2014,1,1.0,,05/12/201408/08/2014,,White
243,M,2,01/02/2007,12/08/2014,1,1.0,,01/02/200712/08/2014,,White
244,M,2,07/17/2006,01/03/2014,1,1.0,,07/17/200601/03/2014,,White
245,F,1,09/22/2014,07/08/2015,1,1.0,,09/22/201407/08/2015,,White
246,M,1,11/14/2011,06/16/2015,2,1.0,,11/14/201106/16/2015,,White
247,M,1,12/05/2011,08/08/2014,1,1.0,,12/05/201108/08/2014,,White
248,F,1,01/03/2012,01/12/2017,1,1.0,,01/03/201201/12/2017,,White
249,F,1,10/07/2013,08/28/2014,1,1.0,,10/07/201308/28/2014,,White
250,M,1,11/10/2014,04/08/2016,1,1.0,,11/10/201404/08/2016,,White
251,M,2,11/10/2014,08/28/2015,1,1.0,,11/10/201408/28/2015,,White
252,M,2,11/24/2014,07/31/2015,1,1.0,,11/24/201407/31/2015,,White
253,M,2,01/01/2001,06/30/2016,1,,,01/01/200106/30/2016,,White
254,M,1,02/02/2015,07/19/2016,1,1.0,,02/02/201507/19/2016,,White
255,F,2,03/02/2015,07/24/2015,1,1.0,,03/02/201507/24/2015,,White
256,M,2,02/09/2015,05/07/2015,2,1.0,,02/09/201505/07/2015,,White
257,M,1,03/09/2015,10/28/2016,1,1.0,,03/09/201510/28/2016,,White
258,F,1,06/08/2015,09/30/2016,1,1.0,,06/08/201509/30/2016,,White
259,F,1,04/06/2015,06/25/2015,1,1.0,,04/06/201506/25/2015,,White
260,M,1,08/10/2015,09/11/2015,1,1.0,,08/10/201509/11/2015,,White
261,F,2,06/30/2008,09/01/2016,2,1.0,,06/30/200809/01/2016,,White
262,M,2,08/13/2014,04/29/2016,1,1.0,,08/13/201404/29/2016,,White
263,F,2,12/07/2009,07/28/2016,1,1.0,,12/07/200907/28/2016,,White
264,F,2,12/07/2009,10/30/2015,1,1.0,,12/07/200910/30/2015,,White
265,M,2,12/15/2014,10/21/2016,1,1.0,,12/15/201410/21/2016,,White
266,M,2,09/07/2010,07/01/2016,1,1.0,,09/07/201007/01/2016,,White
267,M,2,12/31/2014,03/01/2016,1,1.0,,12/31/201403/01/2016,,White
268,F,2,07/06/1998,02/01/2016,2,2.0,,07/06/199802/01/2016,,White
269,M,2,08/15/2011,09/29/2016,2,1.0,,08/15/201109/29/2016,,White
270,F,2,12/13/2004,12/03/2015,1,1.0,,12/13/200412/03/2015,,White
271,M,2,02/01/2012,09/30/2016,1,7.0,,02/01/201209/30/2016,,White
272,F,2,03/19/2012,05/20/2016,1,1.0,,03/19/201205/20/2016,,White
273,M,1,09/28/2015,07/19/2016,2,1.0,,09/28/201507/19/2016,,White
274,M,2,02/24/2014,03/24/2016,1,1.0,,02/24/201403/24/2016,,White
275,F,2,05/28/2008,01/05/2016,1,1.0,,05/28/200801/05/2016,,White
276,M,2,05/16/2014,07/01/2016,1,2.0,,05/16/201407/01/2016,,White
277,M,2,09/24/1996,01/06/2017,2,1.0,,09/24/199601/06/2017,,White
278,F,2,09/21/2015,05/13/2016,1,1.0,,09/21/201505/13/2016,,White
279,M,2,08/10/2015,03/10/2016,1,2.0,,08/10/201503/10/2016,,White
280,F,2,11/29/1999,04/03/2015,2,1.0,,11/29/199904/03/2015,,White
281,F,2,08/24/2015,04/22/2016,1,1.0,,08/24/201504/22/2016,,White
282,M,2,10/05/2015,06/03/2016,1,1.0,,10/05/201506/03/2016,,White
283,F,1,01/04/2016,01/15/2016,1,1.0,,01/04/201601/15/2016,,White
284,M,2,08/03/2011,10/31/2016,1,3.0,,08/03/201110/31/2016,,White
285,M,2,04/08/2013,12/17/2015,2,1.0,,04/08/201312/17/2015,,White
286,M,2,05/04/2015,08/25/2016,1,1.0,,05/04/201508/25/2016,,White
287,F,2,06/02/2014,10/03/2016,1,1.0,,06/02/201410/03/2016,,White
288,M,2,05/29/2015,12/01/2016,2,1.0,,05/29/201512/01/2016,,White
289,F,2,07/11/2011,10/28/2015,1,1.0,,07/11/201110/28/2015,,White
290,F,2,05/06/2013,05/27/2016,1,1.0,,05/06/201305/27/2016,,White
291,M,1,11/30/2015,06/20/2016,2,1.0,,11/30/201506/20/2016,,White
292,M,2,12/14/2015,03/04/2016,1,1.0,,12/14/201503/04/2016,,White
293,M,2,03/25/2014,09/13/2016,2,2.0,,03/25/201409/13/2016,,White
294,M,2,11/10/2014,09/26/2016,1,1.0,,11/10/201409/26/2016,,White
295,M,2,06/09/2014,11/10/2015,1,1.0,,06/09/201411/10/2015,,White
296,F,2,03/31/2014,10/20/2015,1,1.0,,03/31/201410/20/2015,,White
297,M,2,01/06/2014,03/17/2016,2,1.0,,01/06/201403/17/2016,,White
298,M,2,04/16/2007,10/11/2016,2,1.0,,04/16/200710/11/2016,,White
299,M,2,12/29/2014,09/14/2015,1,1.0,,12/29/201409/14/2015,,White
300,M,2,08/31/2015,07/15/2016,1,1.0,,08/31/201507/15/2016,,White
301,F,2,07/26/2010,10/21/2015,2,1.0,,07/26/201010/21/2015,,White
302,M,2,01/05/2015,12/30/2016,1,1.0,,01/05/201512/30/2016,,White
303,F,2,04/16/2012,07/21/2016,1,1.0,,04/16/201207/21/2016,,White
304,F,2,08/22/2011,12/30/2016,1,1.0,,08/22/201112/30/2016,,White
305,F,2,05/10/2010,09/02/2016,1,1.0,,05/10/201009/02/2016,,White
306,M,2,07/01/2013,10/23/2015,1,1.0,,07/01/201310/23/2015,,White
307,M,2,10/09/2013,05/20/2016,1,1.0,,10/09/201305/20/2016,,White
308,F,2,01/22/2014,10/31/2015,1,1.0,,01/22/201410/31/2015,,White
309,F,2,03/03/2014,07/08/2016,2,1.0,,03/03/201407/08/2016,,White
310,M,2,03/23/2015,11/10/2016,2,1.0,,03/23/201511/10/2016,,White
311,F,2,03/06/2006,12/15/2015,1,1.0,,03/06/200612/15/2015,,White
312,M,2,11/24/2014,03/04/2016,1,1.0,,11/24/201403/04/2016,,White
313,M,2,04/13/2015,01/08/2016,1,1.0,,04/13/201501/08/2016,,White
314,M,2,11/28/2011,09/30/2016,1,1.0,,11/28/201109/30/2016,,White
315,M,2,01/13/2014,03/07/2016,1,1.0,,01/13/201403/07/2016,,White
316,M,2,09/22/2014,07/28/2016,2,1.0,,09/22/201407/28/2016,,White
317,M,1,10/05/2015,05/03/2016,1,1.0,,10/05/201505/03/2016,,White
318,F,2,09/05/2014,07/14/2016,1,1.0,,09/05/201407/14/2016,,White
319,F,1,01/18/2016,03/11/2016,1,1.0,,01/18/201603/11/2016,,White
320,M,2,02/22/2016,04/08/2016,1,1.0,,02/22/201604/08/2016,,White
321,F,2,07/11/2016,12/29/2016,1,1.0,,07/11/201612/29/2016,,White
322,M,2,08/22/2016,01/13/2017,1,1.0,,08/22/201601/13/2017,,White
323,M,2,08/02/2010,12/31/2015,1,1.0,,08/02/201012/31/2015,,White
324,F,1,11/21/2016,01/20/2017,1,1.0,,11/21/201601/20/2017,,White
325,M,1,09/25/2006,09/25/2015,1,1.0,,09/25/200609/25/2015,,White
326,M,1,05/02/2011,10/16/2014,1,1.0,,05/02/201110/16/2014,,White
327,M,1,09/02/1997,12/21/2015,2,1.0,,09/02/199712/21/2015,,White
328,M,1,09/19/2011,09/12/2014,1,1.0,,09/19/201109/12/2014,,White
329,M,1,06/08/2009,02/11/2015,2,1.0,,06/08/200902/11/2015,,White
330,M,1,09/20/1999,07/02/2014,2,1.0,,09/20/199907/02/2014,,White
331,F,1,08/30/2007,04/30/2015,1,1.0,,08/30/200704/30/2015,,White
332,M,1,10/30/2013,02/02/2016,2,1.0,,10/30/201302/02/2016,,White
333,M,1,10/28/2013,01/30/2014,1,1.0,,10/28/201301/30/2014,,White
334,F,1,04/01/2014,02/23/2016,1,1.0,,04/01/201402/23/2016,,White
335,F,1,07/02/2014,09/18/2015,1,1.0,,07/02/201409/18/2015,,White
336,M,2,06/14/2010,10/16/2014,2,1.0,,06/14/201010/16/2014,,White
337,M,2,11/18/2010,08/14/2015,2,1.0,,11/18/201008/14/2015,,White
338,F,2,10/20/2003,02/27/2015,1,1.0,,10/20/200302/27/2015,,White
339,F,2,12/11/2006,09/02/2014,1,1.0,,12/11/200609/02/2014,,White
340,F,2,08/05/2014,09/16/2014,1,1.0,,08/05/201409/16/2014,,White
341,M,1,12/22/1997,07/02/2014,2,1.0,,12/22/199707/02/2014,,White
342,M,1,10/01/2012,07/16/2014,2,1.0,,10/01/201207/16/2014,,White
